Als Etzel seine Fiedler | hin zum Rheine sandte, 
Euch sollte hier zu Lande | wenig Leides geschehn.

Wir versehn uns alles Guten | zu euch, sprach Schwemmelein;  
Ich könnt euch nicht bedeuten | mit den Worten mein,
Wie minnigliche Grüß;e | euch Etzel hat gesandt
Und eure edle Schwester, | die da in hohen Ehren stand.

An eure Lieb und Treue | mahnt euch die Königin 
Und daß; ihr stäts gewogen | war euer Herz und Sinn.
Zuvörderst euch, Herr König, | sind wir hieher gesandt,
Daß; ihr geruht zu reiten | zu ihnen in der Heunen Land.

Es soll auch mit euch reiten | euer Bruder Gernot. 
Etzel der reiche | euch Allen das entbot,
Wenn ihr nicht kommen wolltet, | eure Schwester sehn,
So möcht er doch wohl wiß;en, | was euch von ihm war geschehn,

Daß; ihr ihn also meidet | und auch sein Reich und Land. 
Wär euch auch die Königin | fremd und unbekannt,
So möcht er selbst verdienen, | ihr kämet ihn zu sehn:
Wenn ihr das leisten wolltet, | so wär ihm Liebes geschehn.

Da sprach der König Gunther: | Nach der siebten Nacht 
Will ich euch bescheiden, | wes ich mich bedacht
Hab im Rath der Freunde; | geht derweilen hin
Zu eurer Herberge | und findet gute Ruh darin.

Da sprach wieder Werbel: | Könnt es nicht geschehn, 
Daß; wir unsre Fraue, | die reiche Ute, sehn,
Eh wir müden Degen | fragten nach der Ruh?
Da sprach wohlgezogen | der edle Geiselher dazu:

Das soll euch Niemand wehren; | wollt ihr vor sie gehn, 
So ist auch meiner Mutter | Will und Wunsch geschehn,
Denn sie sieht euch gerne | um die Schwester mein,
Frau Kriemhilde: | ihr sollt ihr willkommen sein.

Geiselher sie brachte | hin, wo er Uten fand. 
Die sah die Boten gerne | aus der Heunen Land
Und empfieng sie freundlich | mit wohlgezognem Muth.
Da sagten ihr die Märe | die Boten höfisch und gut.

Meine Frau läß;t euch entbieten, | sprach da Schwemmelein, 
Dienst und stäte Treue, | und wenn es möchte sein,
Daß; sie euch öfter sähe, | so glaubet sicherlich,
Wohl keine andre Freude | auf Erden wünschte sie sich.

Da sprach die Königin Ute: | Dass kann nun nicht sein. | 
So gern ich öfter sähe | die liebe Tochter mein,
So wohnt zu fern uns leider | die edle Königin:
Nun geh ihr immer selig | die Zeit mit Etzeln dahin.

Ihr sollt mich wiß;en laß;en, | eh ihr von hinnen müß;t, 
Wenn ihr reiten wollet; | ich sah in langer Frist
Boten nicht so gerne, | als ich euch gesehn.
Da gelobten ihr die Knappen, | ihr Wille solle geschehn.

Zu den Herbergen giengen | Die von Heunenland. 
Der reiche König hatte | die Freunde nun besandt.
Gunther der edle | fragte Mann für Mann,
Was sie darüber dächten? | Wohl Manche huben da an,

Er möge wohl reiten | in König Etzels Land. 
Das riethen ihm die Besten, | die er darunter fand.
Hagen nur alleine, | dem war es grimmig leid.
Zum König sprach er heimlich: | Mit euch selbst seid ihr im Streit.

Ihr habt doch nicht vergeß;en, | was ihr von uns geschehn: 
Vor Kriemhilden müß;en | wir stäts in Sorge stehn.
Ich schlug ihr zu Tode | den Mann mit meiner Hand:
Wie dürften wir wohl reiten | hin in König Etzels Land?

Da sprach der reiche König: | Meiner Schwester Zürnen schwand. |  
Mit minniglichem Kusse, | eh sie verließ; dieß; Land,
Hat sie uns verziehen, | was wir an ihr gethan,
Es wäre denn, sie stände | bei euch, Herr Hagen, noch an.

Nun laß;t euch nicht betrügen, | sprach Hagen, was auch sagen |  
Diese Heunenboten: | wollt ihrs mit Kriemhild wagen,
Da verliert ihr zu der Ehre | Leben leicht und Leib:
Sie weiß; wohl nachzutragen, | dem König Etzel sein Weib!

Da sprach vor dem Rathe | der König Gernot: 
Ihr mögt aus guten Gründen | fürchten dort den Tod
In heunischen Reichen; | ständen wir drum an
Und mieden unsre Schwester, | das wär übel gethan.

Da sprach zu dem Degen | der junge Geiselher: 
Da ihr euch, Freund Hagen, | schuldig wiß;t so sehr,
So bleibt hier im Lande, | euer Heil zu weisen;
Nur laß;t, die sichs getrauen, | mit uns zu den Heunen fahren.

Darob begann zu zürnen | von Tronje der Held: 
Ich will nicht, daß; euch Jemand | sei bei der Fahrt gesellt,
Der an den Hof zu reiten | sich mehr getraut als ich:
Wollt ihrs nicht bleiben laß;en, | ich beweis' es euch sicherlich.

Da sprach der Küchenmeister | Rumold der Degen: 
Der Heimischen und Fremden | mögt ihr zu Hause pflegen
Nach euerm Wohlgefallen: | da habt ihr vollen Rath;
Ich glaube nicht, daß; Hagen | euch noch je vergeiselt hat.

Wollt ihr nicht Hagen folgen, | so räth euch Rumold, 
Der ich euch dienstlich | gewogen bin und hold,
Daß; ihr im Lande bleibet | nach dem Willen mein
Und laß;t den König Etzel | dort bei Kriemhilden sein.

Wo könntet ihr auf Erden | so gut als hier gedeihn? 
Ihr mögt vor euern Feinden | daheim geborgen sein,
Ihr sollt mit guten Kleidern | zieren euern Leib,
Des besten Weines trinken | und minnen manches schöne Weib.

Dazu giebt man euch Speise, | so gut sie in der Welt 
Ein König mag gewinnen. | Euer Land ist wohl bestellt:
Der Hochzeit Etzels mögt ihr euch | mit Ehren wohl begeben
Und hier mit euern Freunden | in guter Kurzweile leben.

Und hättet ihr nichts Anderes | davon zu zehren hier, 
Ich gab euch Eine Speise | die Fülle für und für,
In Oel gesottne Schnitten. | Das ist, was Rumold räth,
Da es gar so ängstlich, | ihr Herrn, dort bei den Heunen steht.

Hold wird euch Frau Kriemhild | doch nimmer, glaubet mir;  
Auch habt ihr und Hagen | es nicht verdient an ihr.
Und wollt ihr nicht verbleiben, | wer weiß;, wie ihrs beklagt:
Ihr werdets noch erkennen, | ich hab euch Wahrheit gesagt.

Drum rath ich euch zu bleiben. | Reich ist euer Land: 
Ihr könnt hier beß;er lösen, | was ihr gabt zu Pfand,
Als dort bei den Heunen: | wer weiß;, wie es da steht?
Verbleibt hier, ihr Herren: | das ist, was Rumold euch rath.

Wir wollen nun nicht bleiben, | sprach da Gernot. 
Da es meine Schwester | so freundlich uns entbot
Und Etzel der reiche, | was führen wir nicht hin?
Die nicht mit uns wollen, | mögen bleiben immerhin.

In Treuen, sprach da Rumold, | ich will der Eine sein, 
Der um Etzels Hofgelag | kommt nimmer überrhein.
Wie setzt' ich wohl das Beß;re | aufs Spiel, das ich gewann?
Ich will mich selbst so lange | am Leben laß;en, als ich kann.

So denk ichs auch zu reiten, | sprach Ortwein der Degen:  
Ich will der Geschäfte | zu Hause mit euch pflegen.
Da sprachen ihrer Viele, | sie wollten auch nicht fahren:
Gott woll euch, liebe Herren, | bei den Heunen wohl bewahren.

Der König Gunther zürnte, | als er ward gewahr, 
Sie wollten dort verbleiben, | der Ruhe willen zwar:
Wir wollens drum nicht laß;en, | wir müß;en an die Fahrt;
Der waltet guter Sinne, | der sich allezeit bewahrt.

Zur Antwort gab da Hagen: | Laß;t euch zum Verdruß;  
Meine Rede nicht gereichen: | was auch geschehen muß;,
Das rath ich euch in Treuen, | wenn ihr euch gern bewahrt,
Daß; ihr nur wohlgerüstet | zu dem Heunenlande fahrt.

Wenn ihrs euch unterwindet, | so entbietet euer Heer, 
Die Besten, die ihr findet | und irgend wiß;t umher,
Aus ihnen Allen wähl ich dann | tausend Ritter gut:
So mag euch nicht gefährden | der argen Kriemhilde Muth.

Dem Rathe will ich folgen, | sprach der König gleich. | 
Da sandt er seine Boten | umher in seinem Reich.
Bald brachte man der Helden | dreitausend oder mehr.
Sie dachten nicht zu finden | so groß;es Leid und Beschwer.

Sie ritten hohes Muthes | durch König Gunthers Land. 
Sie verhieß;en Allen | Ross' und Gewand,
Die ihnen geben wollten | zum Heunenland Geleit.
Da fand viel gute Ritter | der König zu der Fahrt bereit.

Da ließ; von Tronje Hagen | Dankwart den Bruder sein 
Achtzig ihrer Recken | führen an den Rhein.
Sie kamen stolz gezogen; | Harnisch und Gewand
Brachten viel die schnellen | König Gunthern in das Land.

Da kam der kühne Volker, | ein edler Spielmann, 
Mit dreiß;ig seiner Degen | zu der Fahrt heran.
Ihr Gewand war herrlich, | ein König mocht es tragen.
Er wollte zu den Heunen, | ließ; er dem Könige sagen.

Wer Volker sei gewesen, | das sei euch kund gethan. 
Es war ein edler Herre; | ihm waren unterthan
Viel der guten Recken | in Burgundenland;
Weil er fiedeln konnte, | war er der Spielmann genannt.

Hagen wählte tausend, | die waren ihm bekannt; 
Was sie in starken Stürmen | gefrommt mit ihrer Hand
Und sonst begangen hatten, | das hatt er oft gesehn:
Auch alle Andern musten | ihnen Ehre zugestehn.

Die Boten Kriemhildens | der Aufenthalt verdroß;; 
Die Furcht vor ihrem Herren | war gewaltig groß;:
Sie hielten alle Tage | um den Urlaub an.
Den gönnt' ihnen Hagen nicht: | das ward aus Vorsicht gethan.

Er sprach zu seinem Herren: | Wir wollen uns bewahren, | 
Daß; wir sie reiten laß;en, | bevor wir selber fahren
Sieben Tage später | in König Etzels Land:
Trägt man uns argen Willen, | das wird so beß;er gewandt.

So mag sich auch Frau Kriemhild | bereiten nicht dazu, | 
Daß; uns nach ihrem Rathe | Jemand Schaden thu.
Will sie es doch versuchen, | so fährt sie übel an:
Wir führen zu den Herren | manchen auserwählten Mann.

Die Sättel und die Schilde | und all ihr Gewand, 
Das sie führen wollten | in König Etzels Land,
War nun bereit und fertig | für manchen kühnen Mann.
Etzels Spielleute | rief man zu Gunthern heran.

Da die Boten kamen, | begann Herr Gernot: 
Der König will leisten, | was Etzel uns entbot.
Wir wollen gerne kommen | zu seiner Lustbarkeit
Und unsre Schwester sehen; | daß; ihr des auß;er Zweifel seid.

Da sprach der König Gunther: | Wiß;t ihr uns zu sagen, 
Wann das Fest beginnt, | oder zu welchen Tagen
Wir erwartet werden? | Da sprach Schwemmelein:
Zur nächsten Sonnenwende | da soll es in Wahrheit sein.

Der König erlaubte das, | war noch nicht geschehn,  
Wenn sie Frau Brunhilden | wünschten noch zu sehn,
Daß; sie mit seinem Willen | sprächen bei ihr an.
Dem widerstrebte Volker: | da war ihr Liebes gethan.

Es ist ja Frau Brunhild | nun nicht so wohlgemuth, 
Daß; ihr sie schauen möchtet, | sprach der Ritter gut.
Wartet bis morgen, | so läß;t man sie euch sehn.
Sie wähnten sie zu schauen, | da konnt es doch nicht geschehn.

Da ließ; der reiche König, | er war den Boten hold,  
Aus eigner hoher Milde | daher von seinem Gold
Auf breiten Schilden bringen; | wohl war er reich daran.
Ihnen ward auch reiche Schenkung | von seinen Freunden gethan.

Geiselher und Gernot, | Gere und Ortewein, 
Wie sie auch milde waren, | das leuchtete wohl ein:
So reiche Gaben boten | sie den Boten an,
Daß; sie's vor ihrem Herren | nicht getrauten zu empfahn.

Da sprach zu dem König | der Bote Werbelein: 
Herr König, laß;t die Gaben | nur hier im Lande sein.
Wir könnens nicht verführen, | weil uns der Herr verbot,
Daß; wir Geschenke nähmen: | auch thut es uns wenig Noth.

Da ward der Vogt vom Rheine | darüber ungemuth, 
Daß; sie verschmähen wollten | so reichen Königs Gut.
Da musten sie empfahen | sein Gold und sein Gewand,
Daß; sie es mit sich führten | heim in König Etzels Land.

Sie wollten Ute schauen | vor ihrer Wiederkehr. 
Die Spielleute brachte | der junge Geiselher
Zu Hof vor seine Mutter; | sie entbot der Königin,
Wenn man ihr Ehre biete, | so bedünk es sie Gewinn.

Da ließ; die Königswitwe | ihre Borten und ihr Gold  
Vertheilen um Kriemhildens, | denn der war sie hold,
Und König Etzels Willen | an das Botenpaar.
Sie mochtens wohl empfahen: | getreulich bot sie es dar.

Urlaub genommen hatten | nun von Weib und Mann 
Die Boten Kriemhildens; | sie fuhren froh hindann
Bis zum Schwabenlande: | dahin ließ; Gernot
Seine Helden sie begleiten, | daß; sie nirgend litten Noth.

Als die von ihnen schieden, | die sie sollten pflegen, 
Gab ihnen Etzels Herschaft | Frieden auf den Wegen,
Daß; ihnen Niemand raubte | ihr Ross noch ihr Gewand.
Sie ritten sehr in Eile | wieder in der Heunen Land.

Wo sie Freunde wusten, | da machten sie es kund, 
In wenig Tagen kämen | die Helden von Burgund
Vom Rhein hergezogen | in der Heunen Land.
Pilgerin, dem Bischof, | ward auch die Märe bekannt.

Als sie vor Bechlaren | die Straß;e niederzogen, 
Da ward um die Märe | Rüdger nicht betrogen,
Noch Frau Gotelinde, | die Markgräfin hehr.
Daß; sie sie schauen sollten, | des freuten beide sich sehr.

Die Spielleute spornten | die Rosse mächtig an. 
Sie sanden König Etzeln | in seiner Stadt zu Gran,
Gruß; über Grüß;e, | die man ihm her entbot,
Brachten sie dem Könige: | vor Liebe ward er freudenroth.

Als Kriemhild der Königin | die Märe ward bekannt,  
Ihre Brüder wollten | kommen in ihr Land,
Da ward ihr wohl zu Muthe: | sie gab den Boten Lohn
Mit reichlichen Geschenken; | sie hatte Ehre davon.

Sie sprach: Nun sagt mir beide, | Werbel und Schwemmelein, 
Wer will von meinen Freunden | beim Hofgelage sein,
Von den höchsten, die wir luden | hieher in dieses Land?
Sagt an, was sprach wohl Hagen, | als ihm die Mähre ward bekannt?

Er kam zu ihrem Rathe | an einem Morgen fruh; 
Wenig gute Sprüche | redet' er dazu,
Als sie die Fahrt gelobten | nach dem Heunenland:
Die hat der grimme Hagen | die Todesreise genannt.

Es kommen eure Brüder, | die Könge alle drei, 
In herrlichem Muthe. | Wer mehr mit ihnen sei,
Darüber ich des Weitern | euch nicht bescheiden kann.
Es will mit ihnen reiten | Volker der kühne Fiedelmann.

Des mag ich leicht entbehren, | sprach die Königin, 
Daß; ich auch Volkern sähe | her zu Hofe ziehn;
Hagen bin ich gewogen, | der ist ein Degen gut:
Daß; wir ihn schauen sollen, | des hab ich fröhlichen Muth.

Hin gieng die Königstochter, | wo sie den König sah. 
Wie ininnigliche Worte | sprach Frau Kriemhild da:
Wie gefallen euch die Mären, | viel lieber Herre mein?
Wes mich je verlangte, | das soll nun bald vollendet sein.

Dein Will ist meine Freude, | der König sprach da so: | 
Ich wär der eignen Freunde | nicht so von Herzen froh,
Wenn sie kommen sollten | hieher in unser Land.
Durch deiner Freunde Liebe | viel meiner Sorge verschwand.

Des Königs Amtleute | befahlen überall 
Mit Gestühl zu schmücken | Pallas und Saal
Für die lieben Gäste, | die da sollten kommen.
Durch die ward bald dem König | viel hoher Freude benommen.

   
