Als der kühne Dankwart | unter die Thüre trat 
Darauf dem Hofmeister | der des Kindes pflag, 
Mit beiden Händen schlug | er einen schnellen Schlag,
Daß; vor des Tisches Füß;e | das Haupt ihm niederflog:
Es war ein jämmerlicher Lohn, | den er dem Hofmeister wog.

Er sah vor Etzels Tische | einen Spielmann: 
Hagen in seinem Zorne | lief zu ihm heran.
Er schlug ihm auf der Geigen | herab die rechte Hand.
Das habe für die Botschaft | in der Burgunden Land.

Ach meine Hand, sprach Werbel, | Etzels Spielmann: 
Herr Hagen von Tronje, | was hatt ich euch gethan?
Ich kam in groß;er Treue | in eurer Herren Land:
Wie kläng ich nun die Töne, | da ich verlor meine Hand?

Hagen fragte wenig, | und geigt' er nimmermehr. 
Da kühlt' er in dem Hause | die grimme Mordlust sehr
An König Etzels Recken, | deren er viel erschlug:
Er bracht in dem Saale | zu Tod der Recken genug.

Volker sein Geselle | von dem Tische sprang, 
Daß; laut der Fiedelbogen | ihm an der Hand erklang.
Ungefüge siedelte | Gunthers Fiedelmann:
Hei! was er sich zu Feinden | der kühnen Heunen gewann!

Auch sprangen von den Tischen | die drei Könge hehr. 
Sie wolltens gerne schlichten, | eh Schadens würde mehr.
Doch strebten ihre Kräfte | umsonst dawider an,
Da Volker mit Hagen | so sehr zu wüten begann.

Nun sah der Vogt vom Rheine, | er scheide nicht den Streit: 
Da schlug der König selber | manche Wunde weit
Durch die lichten Panzer | den argen Feinden sein.
Der Held war behende, | das zeigte hier der Augenschein.

Da kam auch zu dem Streite | der starke Gernot: 
Wohl schlug er den Heunen | manchen Helden todt
Mit dem scharfen Schwerte, | das Rüdeger ihm gab:
Damit bracht er Manche | von Etzels Recken ins Grab.

Der jüngste Sohn Frau Utens | auch zu dem Streite sprang: 
Sein Gewaffen herrlich | durch die Helme drang
König Etzels Recken | aus der Heunen Land;
Da that viel groß;e Wunder | des kühnen Geiselher Hand.

Wie tapfer alle waren, | die Könge wie ihr Lehn, 
Jedennoch sah man Volkern | voran all Andern stehn
Bei den starken Feinden; | er war ein Degen gut:
Er förderte mit Wunden | Manchen nieder in das Blut.

Auch wehrten sich gewaltig | Die in Etzels Lehn. 
Die Gäste sah man hauend | auf und nieder gehn
Mit den lichten Schwertern | durch des Königs Saal.
Allenthalben hörte man | von Wehruf größ;lichen Schall.

Da wollten die da drauß;en | zu ihren Freunden drin: 
Sie fanden an der Thüre | gar wenig Gewinn;
Da wollten die da drinnen | gerne vor den Saal:
Dankwart ließ; keinen | die Stieg empor noch zu Thal.

So hob sich vor den Thüren | ein ungestümer Drang 
Und von den Schwerthieben | auf Helme lauter Klang.
Da kam der kühne Dankwart | in eine groß;e Noth:
Das berieth sein Bruder, | wie ihm die Treue gebot.

Da rief mit lauter Stimme | Hagen Volkern an: 
Seht ihr dort, Geselle, | vor manchem Heunenmann
Meinen Bruder stehen | unter starken Schlägen?
Schützt mir, Freund, den Bruder, | eh wir verlieren den Degen.

Der Spielmann entgegnete: | Das soll alsbald geschehn. 
Dann begann er fiedelnd | durch den Saal zu gehn:
Ein hartes Schwert ihm öfters | an der Hand erklang.
Vom Rhein die Recken sagten | dafür ihm größ;lichen Dank.

Volker der kühne | zu Dankwarten sprach: 
Ihr habt erlitten heute | groß;es Ungemach.
Mich bat euer Bruder, | ich sollt euch helfen gehn;
Wollt ihr nun drauß;en bleiben, | so will ich innerhalben stehn.

Dankwart der schnelle | stand auß;erhalb der Thür: 
So wehrt' er von der Stiege, | wer immer trat dafür.
Man hörte Waffen hallen | den Helden an der Hand;
So that auch innerhalben | Volker von Burgundenland.

Da rief der kühne Fiedelmann | über die Menge laut: 
Das Haus ist wohl verschlossen, | ihr, Freund Hagen, schaut
Verschränkt ist so völlig | König Etzels Thür,
Von zweier Helden Händen | gehn ihr wohl tausend Riegel für.

Als von Tronje Hagen | die Thüre sah in Hut, 
Den Schild warf zurücke | der schnelle Degen gut:
Nun begann er erst zu rächen | seiner Freunde Leid.
Seines Zornes must entgelten | mancher Ritter kühn im Streit.

Als der Vogt von Berne | das Wunder recht ersah, 
Wie der starke Hagen | die Helme brach allda,
Der Fürst der Amelungen | sprang auf eine Bank.
Er sprach: Hier schenkt Hagen | den allebittersten Trank.

Der Wirth war sehr in Sorgen, | sein Weib in gleicher Noth. 
Was schlug man lieber Freunde | ihm vor den Augen todt!
Er selbst war kaum geborgen | vor seiner Feinde Schar.
Er saß; in groß;en Aengsten: | was half ihm, daß; er König war?

Kriemhild die reiche | rief Dietrichen an: 
Hilf mir mit dem Leben, | edler Held, hindann,
Bei aller Fürsten Tugend | aus Amelungenland:
Denn erreicht mich Hagen, | hab ich den Tod an der Hand.

Wie soll ich euch helfen, | sprach da Dietrich, 
Edle Königstochter? | ich sorge selbst um mich.
Es sind so sehr im Zorne | Die Gunthern unterthan,
Daß; ich zu dieser Stunde | Niemand Frieden schaffen kann.

Nicht also, Herr Dietrich, | edler Degen gut: 
Laß; uns heut erscheinen | deinen tugendreichen Muth
Und hilf mir von hinnen, | oder ich bleibe todt.
Bring mich und den König | aus dieser angstvollen Noth.

Ich will es versuchen, | ob euch zu helfen ist, 
Jedoch sah ich wahrlich | nicht in langer Frist
In so bitterm Zorne | manchen Ritter gut:
Ich seh ja durch die Helme | von Hieben springen das Blut.

Mit Kraft begann zu rufen | der Ritter auserkorn, 
Daß; seine Stimme hallte | wie ein Büffelhorn
Und daß; die weite Veste | von seiner Kraft erscholl.
Dietrichens Stärke | die war gewaltig und voll.

Da hörte König Gunther | rufen diesen Mann 
In dem harten Sturme. | Zu horchen hub er an:
Dietrichens Stimme | ist in mein Ohr gekommen,
Ihm haben unsre Degen | wohl der Seinen wen benommen.

Ich seh ihn auf dem Tische | winken mit der Hand.  
Ihr Vettern und Freunde | von Burgundenland,
Haltet ein mit Streiten: | laß;t hören erst und sehn,
Was hier Dietrichen | von meinen Mannen sei geschehn.

Als so der König Gunther | bat und auch gebot, 
Da senkten sie die Schwerter | in des Streites Noth.
Das war Gewalt bewiesen, | daß; Niemand da mehr schlug.
Er fragte den von Berne | um die Märe schnell genug.

Er sprach: Viel edler Dietrich, | was ist euch geschehn 
Hier von meinen Freunden? | Ihr sollt mich willig sehn:
Zur Sühne und zur Buß;e | bin ich euch bereit.
Was euch Jemand thäte, | das war mir inniglich leid.

Da sprach der edle Dietrich: | Mir ist nichts geschehn! 
Laß;t mich aus dem Hause | mit euerm Frieden gehn
Von diesem harten Streite | mit dem Gesinde mein.
Dafür will ich euch Degen | stäts zu Dienst befliß;en sein.

Was müß;t ihr also flehen? | sprach da Wolfhart, 
Es hält der Fiedelspieler | die Thür nicht so verwahrt,
Wir erschließ;en sie so mächtig, | daß; man ins Freie kann.
Nun schweig, sprach da Dietrich, | du hast den Teufel gethan.

Da sprach der König Gunther: | Das sei euch freigestellt:  
Führt aus dem Hause, | so viel euch gefällt,
Ohne meine Feinde: | die sollen hier bestehn.
Von ihnen ist mir Leides | bei den Heunen viel geschehn.

Als das der Berner hörte, | mit einem Arm umschloß;  
Er die edle Königin; | ihre Angst war groß;;
Da führt er an dem andern | Etzeln aus dem Haus.
Auch folgten Dietrichen | sechshundert Degen hinaus.

Da begann der Markgraf, | der edle Rüdiger: 
Soll aber aus dem Hause | noch kommen Jemand mehr,
Der euch doch gerne diente, | so macht es mir kund:
So walte stäter Friede | in getreuer Freunde Bund.

Antwort seinem Schwäher | gab Geiselher zuhand: 
Frieden und Sühne | sei euch von uns bekannt;
Ihr haltet stäte Treu, | ihr und euer Lehn,
Ihr sollt mit euren Freunden | ohne Sorgen hinnen gehn.

Als Rüdiger der Markgraf | räumte Etzels Saal, 
Fünfhundert oder drüber | folgten ihm zumal.
Das ward von den Helden | aus Treue gethan,
Wodurch König Gunther | bald groß;en Schaden gewann.

Da sah ein Heunenrecken | König Etzeln gehn 
Neben Dietrichen: | des wollt er Frommen sehn.
Dem gab der Fiedelspieler | einen solchen Schlag,
Daß; ihm gleich am Boden | das Haupt vor Etzels Füß;en lag.

Als der Wirth des Landes | kam vor des Hauses Thor, 
Da wandt er sich und blickte | zu Volkern empor:
O weh mir dieser Gäste: | wie ist das grimme Noth,
Daß; alle meine Recken | vor ihnen finden den Tod!

Ach weh des Hofgelages! | sprach der König hehr:  
Da drinnen ficht Einer, | der heiß;t Volker,
Wie ein wilder Eber | und ist ein Fiedelmann;
Ich dank es meinem Heile, | daß; ich dem Teufel entrann.

Seine Weisen lauten übel, | sein Bogenstrich ist roth; | 
Mir schlagen seine Töne | manchen Helden todt.
Ich weiß; nicht, was uns Schuld giebt | derselbe Fiedelmann,
Daß; ich in meinem Leben | so leiden Gast nicht gewann.

Zur Herberge giengen | die beiden Recken hehr, 
Dietrich von Berne | und Markgraf Rüdiger.
Sie selber wollten gerne | des Streits entledigt sein
Und geboten auch den Degen, | daß; sie den Kampf sollten scheun.

Und hätten sich die Gäste | versehn der Leiden, 
Die ihnen werden sollten | noch von den Beiden,
Sie wären aus dem Hause | so leicht nicht gekommen,
Eh sie eine Strafe | von den Kühnen hätten genommen.

Sie hatten, die sie wollten, | entlaß;en aus dem Saal: 
Da hob sich innerhalben | ein furchtbarer Schall.
Die Gäste rächten bitter | ihr Leid und ihre Schmach.
Volker der kühne, | hei, was der Helme zerbrach!

Sich kehrte zu dem Schalle | Gunther der König hehr: 
Hört ihr die Töne, Hagen, | die dorten Volker
Mit den Heunen fiedelt, | wenn wer zur Thüre trat?
Es ist ein rother Anstrich, | den er am Fiedelbogen hat.

Es reut mich ohne Maß;en, | sprach Hagen entgegen, 
Daß; ich je mich scheiden | muß;te von dem Degen.
Ich war sein Geselle, | er der Geselle mein,
Und kehren wir je wieder heim, | wir wollens noch in Treuen sein.

Nun schau, hehrer König, | Volker ist dir hold: 
Wie will er verdienen | dein Silber und dein Gold!
Sein Fiedelbogen schneidet | durch den harten Stahl,
Er wirft von den Helmen | die hellen Zierden zu Thal.

Ich sah nie Fiedelspieler | noch so herrlich stehn, 
Als diesen Tag von Volker | dem Degen ist geschehn.
Seine Weisen hallen | durch Helm und Schildesrand:
Gute Rosse soll er reiten | und tragen herrlich Gewand.

So viel der Heunendegen | auch waren in dem Saal, 
Nicht Einer blieb am Leben | von ihnen allzumal.
Da war der Schall beschwichtigt, | als Niemand blieb zum Streit.
Die kühnen Recken legten | da ihre Schwerter beiseit.

   
