Als die Burgunden | kamen auf das Feld, 
Dann warnt er euch mit Treuen, | so gut er immer vermag.

Mög euch Gott behüten | hier vor aller Noth: 
Schon vor vierthalb Jahren | war euch bereit der Tod.
Geschworen hat Frau Kriemhild, | eure Schwester, manchen Eid,
daß; sie an euch will rächen | all ihr groß;es Herzeleid.

Er entbeut euch, daß; ihr meidet, | so lieb euch sei das Leben, |  
Den Neubau an der Donau, | wo euch Herberg ist gegeben:
Das sollt ihr mir glauben, | und käm darein ein Heer,
Ihr müstet All ersterben | und Keiner käme zur Wehr.

Wiß;t, in drei schönen Rohren, | die hohl von innen sind, 
Schwefel und Kohlen | mischten sie falsch gesinnt:
Das wird angezündet, | wenn sie zu Tische gehn.
Davor sollt ihr euch hüten | ihr stolzen Degen ausersehn.

Des erschrak der König, | die Rede war ihm leid. 
Nun lohne Gott dir, Hildebrand, | daß; du uns gabst Bescheid
Und daß; du hast gewarnet | manch heimatlosen Mann.
Ich seh, wir treffen Treue | bei den Heunen wenig an.

Des erlachten die Jungen | und hielten es für Spott. 
Da sprachen die Weisen: | Davor behüt uns Gott.
Wir sind in groß;er Treue | geritten in das Land;
Sie hat uns manchen Boten | hin nach dem Rheine gesandt.

Da sprach wohlgezogen | der König Gernot: 
Meine Schwester Kriemhild hat uns | geladen in den Tod.
Zu groß;er Treue ritten | wir her in diese Statt,
Da meine schöne Schwester | uns vom Rhein geladen hat.

Da sprach der Fiedelspieler, | der kühne Volker: 
Ich kam der Gabe willen | vom Rhein geritten her.
Nun will ich drauf verzichten, | so sprach der Fiedelmann:
Ich fiedle mit dem Schwerte | das allerbeste, das ich kann.

Erklingen meine Töne, | so weichen sie zurück, 
Und wollen sie's nicht laß;en, | so fügt es leicht das Glück,
Ich schlag Einem ritterlich | einen schnellen Geigenschlag,
Hat er einen treuen Freund, | daß; es der beweinen mag.

Als Hildebrand der alte | von dannen wollte gehn, 
Geiselher der junge | hieß; ihn noch stille stehn.
Er gab ihm einen Mantel, | den er ihm zu Ehren trug;
Für dreiß;ig Mark Goldes | hatt er Pfands daran genug.

An sich nahm den Mantel | Meister Hildebrand 
Und ritt hin wohlgezogen, | wo er den Berner fand.
Schaut den reichen Mantel, | der hier an mir zu sehn:
Den gab mir Geiselher das Kind, | als ich von ihm wollte gehn.

Als die Burgunden | kamen in das Land, 
Da erfuhr es von Berne | der alte Hildebrand.
Er sagt' es seinem Herren. | Dietrichen war es leid;
Er hieß; ihn wohl empfangen | der kühnen Ritter Geleit.

Da ließ; der starke Wolfhart | die Pferde führen her; 
Dann ritt mit dem Berner | mancher Degen hehr,
Sie zu begrüß;en, | zu ihnen auf das Feld.
Sie hatten aufgeschlagen | da manches herrliche Zelt.

Als sie von Tronje Hagen | aus der Ferne sah, 
Wohlgezogen sprach er | zu seinen Herren da:
Nun hebt euch von den Sitzen, | ihr Recken wohlgethan,
Und geht entgegen denen, | die euch hier wollen empfahn.

Dort kommt ein Heergesinde, | das ist mir wohl bekannt; 
Es sind viel schnelle Degen | von Amelungenland.
Sie führt Der von Berne, | sie tragen hoch den Muth:
Laß;t euch nicht verschmähen | die Dienste, die man euch thut.

Da sprang von den Rossen | wohl nach Fug und Recht  
Mit Dietrichen nieder | mancher Herr und Knecht.
Sie giengen zu den Gästen, | wo man die Helden fand,
Und begrüß;ten freundlich | Die von der Burgunden Land.

Als sie der edle Dietrich | ihm entgegen kommen sah, 
Liebes und Leides | zumal ihm dran geschah.
Er wuste wohl die Märe; | leid war ihm ihre Fahrt:
Er wähnte, Rüdger wüst es | und hätt es ihnen offenbart.

Willkommen mir, ihr Herren, | Gunther und Geiselher, 
Gernot und Hagen, | Herr Volker auch so sehr,
Und Dankwart der schnelle: | ist euch das nicht bekannt?
Schwer beweint noch Kriemhild | Den von Nibelungenland.

Sie mag noch lange weinen, | so sprach da Hagen:  
Er liegt seit manchem Jahr | schon zu Tod erschlagen.
Den König der Heunen | mag sie nun lieber haben:
Siegfried kommt nicht wieder, | er ist nun lange begraben.

Siegfriedens Wunden | laß;en wir nun stehn: 
So lange lebt Frau Kriemhild, | mag Schade wohl geschehn.
So redete von Berne | der edle Dieterich:
Trost der Nibelungen, | davor behüte du dich!

Wie soll ich mich behüten? | sprach der König hehr. 
Etzel sandt uns Boten, | was sollt ich fragen mehr?
Daß; wir zu ihm ritten | her in dieses Land.
<h style="text-align:left;">Auch hat uns manche Botschaft|meine Schwester Kriemhild gesandt.

So will ich euch rathen, | sprach wieder Hagen, 
Laß;t euch diese Märe | doch zu Ende sagen
Dieterich den Herren | und seine Helden gut,
Daß; sie euch wiß;en laß;en | der Frau Kriemhilde Muth.

Da giengen die drei Könige | und sprachen unter sich, 
Herr Gunther und Gernot | und Herr Dieterich:
Nun sag uns, von Berne | du edler Ritter gut,
Was du wiß;en mögest | von der Königin Muth.

Da sprach der Vogt von Berne: | Was soll ich weiter sagen? 
Als daß; ich alle Morgen | weinen hör und klagen
Etzels Weib Frau Kriemhild | in jämmerlicher Noth
Zum reichen Gott vom Himmel | um des starken Siegfried Tod.

Es ist halt nicht zu wenden, | sprach der kühne Mann, | 
Volker der Fiedler, | was ihr uns kund gethan.
Laß;t uns zu Hofe reiten | und einmal da besehn,
Was uns schnellen Degen | bei den Heunen möge geschehn.

Die kühnen Burgunden | hin zu Hofe ritten: 
Sie kamen stolz gezogen | nach ihres Landes Sitten.
Da wollte bei den Heunen | gar mancher kühne Mann
Von Tronje Hagen schauen, | wie der wohl wäre gethan.

Es war durch die Sage | dem Volk bekannt genug, 
Daß; er von Niederlanden | Siegfrieden schlug,
Aller Recken stärksten, | Frau Kriemhildens Mann:
Drum ward so groß;es Fragen | bei Hof nach Hagen gethan.

Der Held war wohlgewachsen, | das ist gewisslich wahr. 
Von Schultern breit und Brüsten; | gemischt war sein Haar
Mit einer greisen Farbe; | von Beinen war er lang
Und schrecklich von Antlitz; | er hatte herrlichen Gang.

Da schuf man Herberge | den Burgundendegen; 
Gunthers Ingesinde | ließ; man gesondert legen.
Das rieth die Königstochter, | die ihm viel Haß;es trug:
Daher man bald die Knechte | in der Herberg erschlug.

Dankwart, Hagens Bruder, | war da Marschall; 
Der König sein Gesinde | ihm fleiß;ig anbefahl,
Daß; er es die Fülle | mit Speise sollte pflegen.
Das that auch gar willig | und gern dieser kühne Degen.

Kriemhild die schöne | mit dem Gesinde gieng, 
Wo sie die Nibelungen | mit falschem Muth empfieng:
Sie küsste Geiselheren | und nahm ihn bei der Hand.
Als das Hagen sah von Tronje, | den Helm er fester sich band.

Nach solchem Empfange, | so sprach da Hagen, 
Mögen wohl Bedenken | die schnellen Degen tragen;
Man grüß;t die Fürsten ungleich | und den Unterthan:
Keine gute Reise haben wir | zu dieser Hochzeit gethan.

Sie sprach: Seid willkommen | dem, der euch gerne sieht: 
Eurer Freundschaft willen | kein Gruß; euch hier geschieht.
Sagt, was ihr mir bringet | von Worms überrhein,
Daß; ihr mir so höchlich | solltet willkommen sein?

Was sind das für Sachen, | sprach Hagen entgegen, 
Daß; euch Gaben bringen | sollten diese Degen?
So reich wär ich gewesen, | hätt ich das gedacht,
Daß; ich euch meine Gabe | zu den Heunen hätt gebracht.

Nun frag ich um die Märe | weiter bei euch an, 
Der Hort der Nibelungen, | wohin ward der gethan?
Der war doch mein eigen, | das ist euch wohl bekannt:
Den solltet ihr mir haben | gebracht in König Etzels Land.

In Treuen, Frau Kriemhild, | schon mancher Tag ist hin, 
Den Hort der Nibelungen, | seit ich des ledig bin,
Ihn ließ;en meine Herren | senken in den Rhein:
Da muß; er auch in Wahrheit | bis zum jüngsten Tage sein.

Die Königin versetzte: | Ich dacht es wohl vorher. 
Ihr habt mir noch wenig | davon gebracht hieher,
Wiewohl er war mein eigen | und ich sein weiland pflag;
Nach ihm und seinem Herren | hab ich manchen leiden Tag.

Ich bring euch den Teufel! | sprach wieder Hagen, 
Ich hab an meinem Schilde | so viel zu tragen
Und an meinem Harnisch; | mein Helm der ist licht,
Das Schwert an meiner Seite: | drum bring ich ihn euch nicht.

Es war auch nicht die Meinung, | als verlangte mich nach Gold: |  
So viel hab ich zu geben, | ich entbehre leicht den Sold.
Eines Mords und Doppelraubes, | die man an mir genommen,
Dafür möcht ich Arme | zu lieber Entgeltung kommen.

Da sprach die Königstochter | zu den Recken allzumal: 
Man soll keine Waffen | tragen hier im Saal;
Vertraut sie mir, | ihr Helden, zur Verwahrung an.
In Treuen, sprach da Hagen, | das wird nimmer gethan.

Ich begehre nicht der Ehre, | Fürstentochter mild, 
Daß; ihr zur Herberge | tragt meinen Schild
Und ander Streitgeräthe; | ihr seid hier Königin.
So lehrte mich mein Vater, | daß; ich selbst ihr Hüter bin.

O Weh dieses Leides! | sprach da Kriemhild: 
Warum will mein Bruder | und Hagen seinen Schild
Nicht verwahren laß;en? | Gewiss, sie sind gewarnt:
Und wüst ich, wer es hat gethan, | der Tod der hielt' ihn umgarnt.

Im Zorn gab ihr Antwort | Dietrich sogleich: 
Ich bin es, der gewarnt hat | die edeln Fürsten reich
Und Hagen den kühnen, | der Burgunden Mann:
Nur zu, du Braut des Teufels, | du thust kein Leid mir drum an.

Da schämte sich gewaltig | die edle Königin: 
Sie fürchtete sich bitter | vor Dietrichs Heldensinn.
Sie gieng alsdann von dannen, | kein Wort mehr sprach sie da,
Nur daß; sie nach den Feinden | mit geschwinden Blicken sah.

Da nahmen bei den Händen | zwei der Degen sich, 
Der Eine war Hagen, | der Andere Dietrich.
Da sprach wohlgezogen | der Degen allbereit:
Eure Reise zu den Heunen | die ist in Wahrheit mir leid,

Da die Königstochter | so gesprochen hat. 
Da sprach von Tronje Hagen: | Zu Allem wird schon Rath.
So sprachen zu einander | die Recken wohlgethan.
Das sah der König Etzel, | der gleich zu fragen begann:

Die Märe wust ich gerne, | befrug der König sich, 
Wer der Recke wäre, | den dort Herr Dietrich
So freundlich hat empfangen; | er trägt gar hoch den Muth:
Wie auch sein Vater heiß;e, | er mag wohl sein ein Recke gut.

Antwort gab dem König | ein Kriemhildens-Mann: 
Von Tronje ist er geboren, | sein Vater hieß; Aldrian;
Wie zahm er hier gebare, | er ist ein grimmer Mann:
Ich laß; euch das noch schauen, | daß; ich keine Lüge gethan.

Wie soll ich das erkennen, | daß; er so grimmig ist? 
Noch hatt er nicht Kunde | von mancher argen List,
Die wider ihre Freunde | die Königin spann,
Daß; aus dem Heunenlande | ihr auch nicht Einer entrann.

Wohl kannt ich Hagen, | er war mein Unterthan: 
Lob und groß;e Ehre | er hier bei mir gewann.
Ich macht' ihn zum Ritter | und gab ihm mein Gold;
Weil er sich getreu erwies, | war ich immer ihm hold.

Daher ist mir von Hagen | Alles wohlbekannt. 
Zwei edle Kinder bracht ich | als Geisel in dieß; Land,
Ihn und von Spanien Walther: | die wuchsen hier heran.
Hagen sandt ich wieder heim; | Walther mit Hildegund entrann.

So bedacht er alter Zeiten | und was vordem geschehn. 
Seinen Freund von Tronje | hatt er hier gesehn,
Der ihm in seiner Jugend | oft groß;e Dienste bot;
Jetzt schlug er ihm im Alter | viel lieber Freunde zu Tod.

   
