Gunther und Hagen, | die Recken wohlgethan 
Das da verhauen hatte | Siegfriedens Hand.
Wer es auch sehen mochte, | sprach groß;en Ruhm ihm nach.
Hagen seine Treue | sehr an Siegfrieden brach.

Als sie von dannen wollten | zu der Linde breit, 
Da sprach von Tronje Hagen: | Ich hörte jederzeit,
Es könne Niemand folgen | Kriemhilds Gemahl,
Wenn er rennen wolle; | hei! schauten wir das einmal!

Da sprach von Niederlanden | der Degen kühn und gut: 
Das mögt ihr wohl versuchen: | wenn ihr mit mir thut
Einen Wettlauf nach dem Brunnen? | Soll das geschehn,
So habe der gewonnen, | den wir den vordersten sehn.

Wohl, laß;t es uns versuchen, | sprach Hagen der Degen. 
Da sprach der starke Siegfried: | So will ich mich legen,
Verlier ich, euch zu Füß;en | nieder in das Gras.
Als er das erhörte, | wie lieb war König Gunthern das!

Da sprach der kühne Degen: | Noch mehr will ich euch sagen:   
Gewand und Gewaffen | will ich bei mir tragen,
Den Wurfspieß; samt dem Schilde | und all mein Birschgewand.
Das Schwert und den Köcher | um die Glieder schnell er band.

Die Kleider vom Leibe | zogen die Andern da: 
In zwei weiß;en Hemden | man beide stehen sah.
Wie zwei wilde Panther | liefen sie durch den Klee;
Man sah bei dem Brunnen | den schnellen Siegfried doch eh.

Den Preis in allen Dingen | vor Manchem man ihm gab. 
Da löst' er schnell die Waffe, | den Köcher legt' er ab,
Den starken Spieß; lehnt' er | an den Lindenast.
Bei des Brunnens Fluß;e | stand der herrliche Gast.

Die höfsche Zucht erwies da | Siegfried daran; 
Den Schild legt' er nieder, | wo der Brunnen rann;
Wie sehr ihn auch dürstete, | der Held nicht eher trank
Bis der König getrunken; | dafür gewann er übeln Dank.

Der Brunnen war lauter, | kühl und auch gut; 
Da neigte sich Gunther | hernieder zu der Flut.
Als er getrunken hatte, | erhob er sich hindann:
Also hätt auch gerne | der kühne Siegfried gethan.

Da entgalt er seiner höfschen Zucht; | den Bogen und das Schwert | 
Trug beiseite Hagen | von dem Degen werth.
Dann sprang er zurücke, | wo er den Wurfspieß; fand,
Und sah nach einem Zeichen | an des Kühnen Gewand.

Als der edle Siegfried | aus dem Brunnen trank, 
Er schoß; ihn durch das Kreuze, | daß; aus der Wunde sprang
Das Blut von seinem Herzen | an Hagens Gewand.
Kein Held begeht wohl wieder | solche Unthat nach der Hand.

Den Gerschaft im Herzen | ließ; er ihm stecken tief. 
Wie im Fliehen Hagen | da so grimmig lief,
So lief er wohl auf Erden | nie vor einem Mann!
Als da Siegfried Kunde | der schweren Wunde gewann,

Der Degen mit Toben | von dem Brunnen sprang; 
Ihm ragte von der Achsel | eine Gerstange lang.
Nun wähnt' er da zu finden | Bogen oder Schwert,
Gewiß;, so hätt er Hagnen | den verdienten Lohn gewährt.

Als der Todwunde | da sein Schwert nicht fand, 
Da blieb ihm nichts weiter | als der Schildesrand.
Den rafft' er von dem Brunnen | und rannte Hagen an:
Da konnt ihm nicht entrinnen | König Gunthers Unterthan.

Wie wund er war zum Tode, | so kräftig doch er schlug, 
Daß; von dem Schilde nieder | wirbelte genug
Des edeln Gesteines; | der Schild zerbrach auch fast:
So gern gerochen hätte | sich der herrliche Gast.

Da muste Hagen fallen | von seiner Hand zu Thal; 
Der Anger von den Schlägen | erscholl im Wiederhall.
Hätt er sein Schwert in Händen, | so wär er Hagens Tod.
Sehr zürnte der Wunde, | es zwang ihn wahrhafte Noth.

Seine Farbe war erblichen; | er konnte nicht mehr stehn. 
Seines Leibes Stärke | muste ganz zergehn,
Da er des Todes Zeichen | in lichter Farbe trug.
Er ward hernach betrauert | von schönen Frauen genug.

Da fiel in die Blumen | der Kriemhilde Mann. 
Das Blut von seiner Wunde | stromweis nieder rann.
Da begann er die zu schelten, | ihn zwang die groß;e Noth
Die da gerathen hatten | mit Untreue seinen Tod.

Da sprach der Todwunde: | Weh, ihr bösen Zagen, 
Was helfen meine Dienste, | da ihr mich habt erschlagen?
Ich war euch stäts gewogen | und sterbe nun daran.
Ihr habt an euern Freunden | leider übel gethan.

Die sind davon bescholten, | so viele noch geborn  
Werden nach diesem Tage: | ihr habt euern Zorn
Allzusehr gerochen | an dem Leben mein.
Mit Schanden geschieden | sollt ihr von guten Recken sein.

Hinliefen all die Ritter, | wo er erschlagen lag. 
Es war ihrer Vielen | ein freudeloser Tag.
Wer Treue kannt und Ehre, | der hat ihn beklagt:
Das verdient' auch wohl um Alle | dieser Degen unverzagt.

Der König der Burgunden | klagt' auch seinen Tod. 
Da sprach der Todwunde: | Das thut nimmer Noth,
Daß; der um Schaden weine, | von dem man ihn gewann:
Er verdient groß; Schelten, | er hätt es beß;er nicht gethan.

Da sprach der grimme Hagen: | Ich weiß; nicht, was euch reut:  
Nun hat doch gar ein Ende, | was uns je gedräut.
Es gibt nun nicht manchen, | der uns darf bestehn;
Wohl mir, daß; seiner Herrschaft | durch mich ein End ist geschehn.

Ihr mögt euch leichtlich rühmen, | sprach Der von Niederland. |  
Hätt ich die mörderische | Weis an euch erkannt,
Vor euch behütet hätt ich | Leben wohl und Leib.
Mich dauert nichts auf Erden | als Frau Kriemhild mein Weib.

Nun mög es Gott erbarmen, | daß; ich gewann den Sohn, 
Der jetzt auf alle Zeiten | den Vorwurf hat davon,
Daß; seine Freunde Jemand | meuchlerisch erschlagen:
Hätt ich Zeit und Weile, | das müst ich billig beklagen.

Wohl nimmer hat begangen | so groß;en Mord ein Mann, 
Sprach er zu dem König, | als ihr an mir gethan.
Ich erhielt euch unbescholten | in groß;er Angst und Noth;
Ihr habt mir schlimm vergolten, | daß; ich so wohl es euch bot.

Da sprach im Jammer weiter | der todwunde Held: 
Wollt ihr, edler König, | noch auf dieser Welt
An Jemand Treue pflegen, | so laß;t befohlen sein
Doch auf eure Gnade | euch die liebe Traute mein.

Es komm ihr zu Gute, | daß; sie eure Schwester ist: 
Sei aller Fürsten Tugend | helft ihr zu jeder Frist.
Mein mögen lange harren | mein Vater und mein Lehn:
Nie ist an liebem Freunde | einem Weibe so leid geschehn.

Er krümmte sich in Schmerzen, | wie ihm die Noth gebot, | 
Und sprach aus jammerndem Herzen: | Mein mordlicher Tod
Mag euch noch gereuen | in der Zukunft Tagen:
Glaubt mir in rechten Treuen, | daß; ihr euch selber habt erschlagen.

Die Blumen allenthalben | waren vom Blute naß;. 
Da rang er mit dem Tode, | nicht lange that er das,
Denn des Todes Waffe | schnitt ihn allzusehr.
Da konnte nicht mehr reden | dieser Degen kühn und hehr.

Als die Herren sahen | den edlen Helden todt, 
Sie legten ihn auf einen Schild, | der war von Golde roth.
Da giengen sie zu Rathe, | wie sie es stellten an,
Daß; es verhohlen bliebe, | Hagen hab es gethan.

Da sprachen ihrer Viele: | Ein Unfall ist geschehn; 
Ihr sollt es alle hehlen | und Einer Rede stehn:
Als er allein ritt jagen, | der Kriemhilde Mann,
Erschlugen ihn Schächer, | als er fuhr durch den Tann.

Da sprach von Tronje Hagen: | Ich bring ihn in das Land. 
Mich soll es nicht kümmern, | wird es ihr auch bekannt,
Die so betrüben konnte | der Königin hohen Muth;
Ich werde wenig fragen, | wie sie nun weinet und thut.

Von denselben Brunnen, | wo Siegfried ward erschlagen, 
Sollt ihr die rechte Wahrheit | von mir hören sagen.
Vor dem Odenwalde | ein Dorf liegt Odenheim.
Da fließ;t noch der Brunnen, | kein Zweifel kann daran sein.

   
