Die Heimathlosen hatten | am Morgen viel gethan. 
Mit euerm Schwerte nehm ich | Leben euch und Leib.
So reut ihr mich, Rüdiger, | und euer herrliches Weib.

Das wolle Gott, Herr Gernot, | und möcht es geschehn, 
Daß; hier nach euerm Willen | Alles könnt ergehn
Und euern Freunden bleiben | Leben möcht und Leib,
Euch sollten wohl vertrauen | meine Tochter und mein Weib.

Da sprach von Burgunden | der schönen Ute Kind: 
Wie thut ihr so, Herr Rüdiger? | Die mit mir kommen sind,
Die sind euch all gewogen; | ihr greift übel zu:
Eure schöne Tochter | wollt ihr verwitwen allzufruh.

Wenn ihr und eure Recken | mich wollt im Streit bestehn, 
Wie wär das unfreundlich, | wie wenig ließ;' es sehn,
Daß; ich euch vertraute | vor jedem andern Mann,
Als ich eure Tochter | mir zum Weibe gewann.

Gedenkt eurer Treue, | sprach da Rüdiger. 
Und schickt euch Gott von hinnen, | viel edler König hehr,
So laß;t es nicht entgelten | die liebe Tochter mein:
Bei aller Fürsten Tugend | geruht ihr gnädig zu sein.

So sollt ichs billig halten, | sprach Geiselher das Kind; 
Doch meine hohen Freunde, | die noch im Saal hier sind,
Wenn die von euch ersterben, | so muß; geschieden sein
Diese stäte Freundschaft | zu dir und der Tochter dein.

Nun möge Gott uns gnaden, | sprach der kühne Mann. 
Da hoben sie die Schilde | und wollten nun hinan
Zu streiten mit den Gästen | in Kriemhildens Saal.
Laut rief da Hagen | von der Stiege her zu Thal:

Verzieht noch eine Weile, | viel edler Rüdiger, 
Also sprach da Hagen: | wir reden erst noch mehr,
Ich und meine Herren, | wie uns zwingt die Noth.
Was hilft es Etzeln, finden | wir in der Fremde den Tod?

Ich steh in groß;en Sorgen, | sprach wieder Hagen, 
Der Schild, den Frau Gotlind | mir gab zu tragen,
Den haben mir die Heunen | zerhauen vor der Hand;
Ich bracht ihn doch in Treuen | her in König Etzels Land.

Daß; es Gott vom Himmel | vergönnen wollte, 
Daß; ich so guten Schildrand | noch tragen sollte,
Als du hast vor den Händen, | viel edler Rüdiger:
So bedürft ich in dem Sturme | keiner Halsberge mehr.

Wie gern wollt ich dir dienen | mit meinem Schilde, 
Dürft ich dir ihn bieten | vor Kriemhilde.
Doch nimm ihn hin, Hagen, | und trag ihn an der Hand:
Hei! dürftest du ihn führen | heim in der Burgunden Land!

Als er den Schild so willig | zu geben sich erbot,  
Die Augen wurden Vielen | von heiß;en Thränen roth.
Es war Die letzte Gabe: | es dürft hinfort nicht mehr
Einem Degen Gabe bieten | von Bechlaren Rüdiger.

Wie grimmig auch Hagen, | wie hart auch war sein Muth, 
Ihn erbarmte doch die Gabe, | die der Degen gut
So nah seinem Ende | noch hatt an ihn gethan.
Mancher edle Ritter | mit ihm zu trauern begann.

Nun lohn euch Gott im Himmel, | viel edler Rüdiger. 
Es wird eures Gleichen | auf Erden nimmermehr,
Der heimathlosen Degen | so milde Gabe gebe.
So möge Gott gebieten, | daß; eure Milde immer lebe.

O weh mir dieser Märe, | sprach wieder Hagen. 
Wir hatten Herzensschwere | schon so viel zu tragen:
Das müß;e Gott erbarmen, | gilts uns mit Freunden Streit!
Da sprach der Markgraf wieder: | Das ist mir inniglich leid.

Nun lohn ich euch die Gabe, | viel edler Rüdiger:  
Was euch auch widerfahre | von diesen Recken hehr,
Es soll euch nicht berühren | im Streit meine Hand,
Ob ihr sie all erschlüget | Die von der Burgunden Land.

Da neigte sich ihm dankend | der gute Rüdiger. 
Die Leute weinten alle: | Daß; nicht zu wenden mehr
Dieser Herzensjammer, | das war zu groß;e Noth.
Der Vater aller Tugend | fand an Rüdiger den Tod.

Da sprach von der Stiege | Volker der Fiedelmann: 
Da mein Geselle Hagen | euch trug den Frieden an,
So biet ich auch so stäten | euch von meiner Hand.
Das habt ihr wohl verdient an uns, | da wir kamen in das Land.

Viel edler Markgraf, | mein Bote werdet hier: 
Diese rothen Spangen | gab Frau Gotlinde mir,
Daß; ich sie tragen sollte | bei dieser Lustbarkeit:
Ich thu es, schauet selber, | daß; ihr des mein Zeuge seid.

Wollt es Gott vom Himmel, | sprach da Rüdiger, 
Daß; euch die Markgräfin | noch geben dürfte mehr.
Die Märe sag ich gerne | der lieben Trauten mein,
Seh ich gesund sie wieder: | Des sollt ihr auß;er Zweifel sein.

Nach diesem Angeloben | Den Schild hob Rüdiger, 
Sein Muth begann zu toben: | nicht länger säumt' er mehr.
Auf lief er zu den Gästen | wohl einem Recken gleich.
Viel kraftvolle Schläge | schlug da dieser Markgraf reich.

Volker und Hagen | traten beiseit, 
Wie ihm verheiß;en hatten | die Degen allbereit.
Noch traf er bei den Thüren | so manchen Kühnen an,
Daß; Rüdiger die Feindschaft | mit groß;en Sorgen begann.

Aus Mordbegierde ließ;en | ihn ins Haus hinein 
Gernot und Gunther; | das mochten Helden sein.
Zurück wich da Geiselher: | fürwahr, es war ihm leid;
Er versah sich noch des Lebens, | drum mied er Rüdigern im Streit.

Da sprangen zu den Feinden | Die in Rüdgers Lehn. 
Hinter ihrem Herren | sah man sie kühnlich gehn.
Schneidende Waffen | trugen sie an der Hand:
Da zerbrachen viel der Helme | und mancher herrliche Rand.

Da schlugen auch die Müden | noch manchen schnellen Schlag  
Auf die von Bechlaren, | der tief und eben brach
Durch die festen Panzer | und drang bis auf das Blut.
Sie frommten in dem Sturme | viel Wunder herrlich und gut.

Das edle Heergesinde | war alle nun im Saal. 
Volker und Hagen | die sprangen hin zumal:
Sie gaben Niemand Frieden | als dem Einen Mann.
Das Blut von ihren Hieben | von den Helmen niederrann.

Wie da der Schwerter Tosen | so grimmig erklang, 
Daß; unter ihren Schlägen | das Schildgespänge sprang!
Die Schildsteine rieselten | getroffen in das Blut.
Da fochten sie so grimmig, | wie man es nie wieder thut.

Der Vogt von Bechlaren | schuf hin und her sich Bahn, 
Wie Einer der mit Ungestüm | im Sturme werben kann.
Des Tages ward an Rüdiger | herrlich offenbar,
Daß; er ein Recke wäre, | kühn und ohne Tadel gar.

Hier standen diese Recken, | Gunther und Gernot, 
Sie schlugen in dem Streite | viel der Helden todt.
Geiselhern und Dankwart | am Heile wenig lag:
Da brachten sie noch Manchen | hin zu seinem jüngsten Tag.

Wohl erwies auch Rüdiger, | daß; er stark war genug, 
Kühn und wohl gewaffnet: | hei, was er Helden schlug!
Das sah ein Burgunde, | da schuf der Zorn ihm Noth:
Davon begann zu nahen | des edeln Rüdiger Tod.

Gernot der starke | rief den Helden an. 
Er sprach zum Markgrafen: | Ihr wollt mir keinen Mann
Der Meinen leben laß;en, | viel edler Rüdiger.
Das schmerzt mich ohne Maß;en: | ich ertrag es nicht länger mehr.

Nun mag euch eure Gabe wohl | zu Unstatten kommen, 
Da ihr mir der Freunde | habt so viel genommen.
Nun bietet mir die Stirne, | ihr edler kühner Mann:
So verdien ich eure Gabe, | so gut ich immer nur kann.

Bevor da der Markgraf | zu ihm gedrungen war. 
Ward noch getrübt vom Blute | manch lichter Harnisch klar.
Da liefen sich einander | die Ehrbegiergen an:
jedweder sich zu schirmen | vor starken Wunden begann.

Doch schnitten ihre Schwerter, | es schützte nichts dagegen.   
Da schlug den König Gernot | Rüdiger der Degen
Durch den steinharten Helm, | daß; niederfloß; das Blut:
Das vergalt alsbald ihm | dieser Ritter kühn und gut.

Hoch schwang er Rüdgers Gabe, | die in der Hand ihm lag; 
Wie wund er war zum Tode, | er schlug ihm einen Schlag
Auf des Helmes Bänder | und durch den festen Schild,
Davon ersterben muste | der gute Rüdiger mild.

So reicher Gabe übler | gelohnt ward nimmermehr. 
Da fielen beid erschlagen, | Gernot und Rüdiger,
Im Sturm gleichermaß;en | von beider Kämpfer Hand.
Da erst ergrimmte Hagen, | als er den groß;en Schaden fand.

Da sprach der Held von Tronje: | Es ist uns schlimm bekommen. 
So groß;en Schaden haben wir | an den Zwein genommen,
Daß; wir ihn nie verwinden, | ihr Volk noch ihr Land.
Uns Heimathlosen bleiben | nun Rüdgers Helden zu Pfand.

Da wollte Keiner weiter | dem Andern was vertragen: 
Mancher ward darnieder | unverletzt geschlagen,
Der wohl noch wär genesen: | ob ihm war solcher Drang,
Wie heil er sonst gewesen, | daß; er im Blute doch ertrank.

Weh mir um den Bruder! | der fiel hier in den Tod. 
Was mir zu allen Stunden | für leide Märe droht!
Auch muß; mich immer reuen | mein Schwäher Rüdiger:
Der Schad ist beidenthalben | und groß;en Jammers Beschwer.

Als der junge Geiselher | sah seinen Bruder todt, 
Die noch im Saale waren, | die musten leiden Noth.
Der Tod suchte eifrig, | wo sein Gesinde wär:
Deren von Bechelaren | entgieng kein Einziger mehr.

Gunther und Hagen | und auch Geiselher, 
Dankwart und Volker, | die guten Degen hehr,
Die giengen zu der Stelle, | wo man sie liegen fand:
Wie jämmerlich da weinten | diese Helden auserkannt!

Der Tod beraubt uns übel, | sprach Geiselher das Kind. 
Nun laß;t euer Weinen | und gehn wir an den Wind,
Daß; sich die Panzer kühlen | uns streitmüden Degen:
Es will nicht Gott vom Himmel, | daß; wir länger leben mögen.

Den sitzen, den sich lehnen | sah man manchen Mann. 
Sie waren wieder müß;ig. | Die Rüdgern unterthan
Waren all erlegen; | verhaß;t war das Getos.
So lange blieb es stille, | daß; es Etzeln verdroß;.

O weh dieses Leides! | sprach die Königin. 
Sie sprechen allzulange; | unsre Feinde drin
Mögen wohl heil verbleiben | vor Rüdigers Hand:
Er will sie wiederbringen | heim in der Burgunden Land.

Was hilfts, König Etzel, | daß; wir an ihn vertan,  
Was er nur begehrte? | Er that nicht wohl daran:
Der uns rächen sollte, | der will der Sühne pflegen.
Da gab ihr Volker Antwort, | dieser zierliche Degen:

Dem ist nicht also leider, | viel edel Königsweib. 
Und dürft ich Lügen strafen | ein so hehres Weib,
So hättet ihr recht teuflisch | Rüdigern verlogen.
Er und seine Degen | sind um die Sühne gar betrogen.

So williglich vollbracht er, | was ihm sein Herr gebot, 
Daß; er und sein Gesinde | hier fielen in den Tod.
Nun seht euch um, Frau Kriemhild, | wem ihr gebieten wollt:
Euch war bis an sein Ende | Rüdiger getreu und hold.

Wollt ihr mir nicht glauben, | so schaut es selber an. 
Zu ihrem Herzeleide | ward es da gethan:
Man trug ihn hin erschlagen, | wo ihn der König sah.
König Etzels Mannen | wohl nimmer leider geschah.

Da sie den Markgrafen | todt sahn vor sich tragen,  
Da vermöcht euch kein Schreiber | zu schildern noch zu sagen
Die ungebärdge Klage | so von Weib als Mann,
Die sich aus Herzensjammer | da zu erzeigen begann.

König Etzels Jammern | war so stark und voll, 
Wie eines Löwen Stimme | dem reichen König scholl
Der Wehruf der Klage; | auch ihr schufs groß;e Noth;
Sie weinten übermäß;ig | um des guten Rüdger Tod.

   
