Blödels Recken standen | gerüstet allzumal. 
Sie trieben zu dem Hause | die Gewaffneten hinaus:
Fünfhundert oder drüber | erlagen drin dem Tod.
Da war das Ingesinde | vom Blute naß; und auch roth.

Diese schwere Botschaft | drang in kurzer Zeit 
Zu König Etzels Recken: | ihnen wars grimmig leid,
Daß; mit seinen Mannen | Blödel den Tod gewann;
Das hatte Hagens Bruder | mit den Knechten gethan.

Eh es vernahm der König, | stand schon ein Heunenheer 
In hohem Zorn gerüstet, | zweitausend oder mehr.
Sie giengen zu den Knechten, | es muste nun so sein,
Und ließ;en des Gesindes | darin nicht Einen gedeihn.

Die Ungetreuen brachten | vors Haus ein mächtig Heer. 
Die landlosen Knechte | standen wohl zu Wehr.
Was half da Kraft und Kühnheit? | sie fanden doch den Tod.
Darnach in kurzer Weile | hob sich noch grimmere Noth.

Nun mögt ihr Wunder hören | und Ungeheures sagen: 
Neuntausend Knechte | lagen todt geschlagen,
Darüber zwölf Ritter | in Dankwartens Lehn.
Man sah ihn weltalleine | noch bei seinen Feinden stehn.

Der Lärm war beschwichtigt, | das Tosen eingestellt. 
Ueber die Achsel blickte | Dankwart der Held:
Er sprach: O weh der Freunde, | die ich fallen sah!
Nun steh ich leider einsam | unter meinen Feinden da.

Die Schwerter fielen heftig | auf des Einen Leib: 
Das muste bald beweinen | manches Helden Weib.
Den Schild rückt' er höher, | der Riemen ward gesenkt:
Mit rothem Blute sah man | noch manchen Harnisch getränkt.

O weh mir dieses Leides! | sprach Aldrianens Kind. 
Nun weicht, Heunenrecken, | und laß;t mich an den Wind,
Daß; die Lüfte kühlen | mich sturmmüden Mann.
Da drang er auf die Thüre | unter Schlägen herrlich an.

Als der Streitmüde | aus dem Hause sprang, 
Wie manches Schwert von Neuem | auf seinem Helm erklang!
Die nicht gesehen hatten | die Wunder seiner Hand,
Die sprangen da entgegen | dem aus Burgundenland.

Nun wollte Gott, sprach Dankwart, | daß; mir ein Bote käm,   
Durch den mein Bruder Hagen | Kunde vernähm,
Daß; ich vor diesen Recken | steh in solcher Noth.
Der hülfe mir von hinnen | oder fände selbst den Tod.

Da sprachen Heunenrecken: | Der Bote must Du sein, 
Wenn wir todt dich tragen | vor den Bruder dein.
Dann sieht erst sein Herzeleid | Gunthers Unterthan.
Du hast dem König Etzel | hier groß;en Schaden gethan.

Er sprach: Nun laß;t das Dräuen | und weicht zurück von mir,   
Sonst netz ich noch Manchem | mit Blut den Harnisch hier.
Ich will die Märe selber | hin zu Hofe tragen
Und will meinen Herren | meinen groß;en Kummer klagen.

Er verleidete so sehr sich | dem Volk in Etzels Lehn, 
Daß; sie ihn mit Schwertern | nicht wagten zu bestehn:
Da schoß;en sie der Spere | so viel ihm in den Rand,
Er must ihn seiner Schwere | wegen laß;en aus der Hand.

Sie wähnten ihn zu zwingen, | weil er den Schild nicht trug;   
Hei, was er tiefer Wunden | durch die Helme schlug!
Da muste vor ihm Straucheln | mancher kühne Mann,
Daß; sich viel Lob und Ehre | der kühne Dankwart gewann.

Von beiden Seiten sprangen | die Gegner auf ihn zu. 
Wohl kam ihrer Mancher | in den Kampf zu fruh.
Da gieng er vor den Feinden, | wie ein Eberschwein
Im Walde thut vor Hunden: | wie möcht er wohl kühner sein?

Sein Weg war stäts aufs Neue | genetzt mit heiß;em Blut. | 
Wie konnte je ein Recke | allein wohl so gut
Mit so viel Feinden streiten, | als hier von ihm geschehn?
Man sah Hagens Bruder | herrlich hin zu Hofe gehn.

Truchsäß;en und Schenken | vernahmen Schwerterklang: 
Gar mancher die Getränke | aus den Händen schwang
Oder auch die Speisen, | die man zu Hofe trug.
Da fand er vor der Stiege | noch starker Feinde genug.

Wie nun, ihr Truchsäß;en? | sprach der müde Degen, 
Nun solltet ihr die Gäste | gütlich verpflegen
Und solltet den Herren | die edle Speise tragen
Und ließ;et mich die Märe | meinen lieben Herren sagen.

Wer da den Muth gewonnen | und vor die Stieg ihm sprang, 
Deren schlug er etlichen | so schweren Schwertesschwang,
Daß; ihm aus Schreck die Andern | ließ;en freie Bahn.
Da hatten seine Kräfte | viel groß;e Wunder gethan.

   
