Da sie gefahren waren | voll neun Tage, 
Nun sollt ihr ihm erlauben, | daß; er zu Hofe geht:
Er bringt die rechten Mären | uns her von Isenland.
Noch war den edeln Frauen | groß;e Sorge nicht gewandt.

Sie sprangen nach dem Staate | und kleideten sich drein 
Und luden Siegfrieden | nach Hof zu kommen ein.
Das that der Degen williglich, | weil er sie gerne sah.
Kriemhild die edle | sprach zu ihm in Güte da:

Willkommen, Herr Siegfried, | ein Ritter ohne Gleich. 
Wo blieb mein Bruder Gunther, | der edle König reich?
Durch Brunhilds Stärke, fürcht' ich, | gieng er uns verloren:
O weh mir armen Mägdelein, | daß; ich je ward geboren!

Da sprach der kühne Ritter: | Nun gebt mir Botenbrot, 
Ihr zwei schönen Frauen | weinet ohne Noth.
Ich verließ; ihn wohlgeborgen, | das thu ich euch bekannt:
Sie haben mich euch beiden | mit der Märe hergesandt.

Mit freundlicher Liebe, | viel edle Herrin mein, 
Entbeut euch seine Dienste | er und die Traute sein.
Nun laß;t euer Weinen: | sie wollen balde kommen.
Sie hatte lange Tage | so liebe Märe nicht vernommen.

Mit schneeweiß;em Kleide | aus Augen wohlgethan 
Wischte sie die Thränen; | zu danken hub sie an
Dem Boten dieser Märe, | die ihr war gekommen.
Ihr war die groß;e Trauer | und auch ihr Weinen benommen.

Sie hieß; den Boten sitzen: | des war er gern bereit. 
Da sprach die Minnigliche: | Es wäre mir nicht leid,
Wenn ich euch geben dürfte | zum Botenlohn mein Gold.
Dazu seid ihr zu vornehm: | so bleib ich sonst denn euch hold.

Und würden dreiß;ig Lande, | sprach er, mein genannt, 
So empfieng' ich Gabe | doch gern aus eurer Hand.
Da sprach die Wohlgezogne: | Wohlan, es soll geschehn.
Da hieß; sie ihren Kämmerer | nach dem Botenlohne gehn.

Vierundzwanzig Spangen | mit Edelsteinen gut 
Gab sie ihm zum Lohne. | So stund des Helden Muth:
Er wollt es nicht behalten: | er gab es unverwandt
Ihren schönen Maiden, | die er in der Kammer fand.

Ihre Dienste bot ihm | die Mutter gütlich an. 
Ich soll euch ferner sagen, | sprach der kühne Mann,
Um was der König bittet, | gelangt er an den Rhein:
Wenn ihr das, Fraue, leistet, | er will euch stäts gewogen sein.

Seine reichen Gäste, | das ist sein Begehr, 
Sollt ihr wohl empfangen; | auch bittet er euch sehr,
Entgegen ihm zu reiten | vor Worms ans Gestad.
Das ists, warum der König | euch in Treun gebeten hat.

Das will ich gern vollbringen, | sprach die schöne Magd: 
Worin ich ihm kann dienen, | das ist ihm unversagt.
Mit freundlicher Treue | wird all sein Wunsch gethan.
Da mehrte sich die Farbe, | die sie vor Freude gewann.

Nie sah man Fürstenboten | beß;er wohl empfahn: 
Wenn sie ihn küssen durfte, | sie hätt es gern gethan;
Minniglich er anders | doch von der Frauen schied.
Da thaten die Burgunden, | wie da Siegfried ihnen rieth.

Sindold und Hunold | und Rumold der Degen 
Groß;er Unmuß;e | musten sie da pflegen,
Als sie die Sitze richteten | vor Worms an dem Strand:
Die Schaffner des Königs | man sehr befliß;en da fand.

Ortwein und Gere | säumten auch nicht mehr, 
Sie sandten nach den Freunden | allwärts umher,
Die Hochzeit anzusagen, | die da sollte sein;
Der zierten sich entgegen | viel der schönen Mägdelein.

Der Pallas und die Wände | waren allzumal 
Verziert der Gäste wegen; | König Gunthers Saal
Ward herrlich ausgerüstet | für manchen fremden Mann;
Das groß;e Hofgelage | mit hohen Freuden begann.

Da ritten allenthalben | die Wege durch das Land 
Der drei Könge Freunde; | die hatte man besandt,
Die Gäste zu empfangen, | die da sollten kommen.
Da wurden aus dem Einschlag | viel reicher Kleider genommen.

Bald brachte man die Kunde, | daß; man schon reiten sah 
Brunhilds Gefolge: | Gedränge gab es da
Von des Volkes Menge | in Burgundenland.
Hei! was man kühner Degen | da zu beiden Seiten fand!

Da sprach die schöne Kriemhild: | Ihr, meine Mägdelein, | 
Die bei dem Empfange | mit mir wollen sein,
Die suchen aus den Kisten | ihr allerbest Gewand:
So wird uns Lob und Ehre | von den Gästen zuerkannt.

Da kamen auch die Recken | und ließ;en vor sich her 
Schöne Sättel tragen | von rothem Golde schwer,
Daß; drauf die Frauen ritten | von Worms an den Rhein.
Beß;er Pferdgeräthe | konnte wohl nimmer sein.

Wie warf da von den Mähren | den Schein das lichte Gold! | 
Viel Edelsteine glänzten | von den Zäumen hold;
Die goldenen Schemel | auf lichtem Teppich gut
Brachte man den Frauen: | sie hatten fröhlichen Muth.

Die Frauenpferde standen | auf dem Hof bereit, 
Wie gemeldet wurde, | für manche edle Maid.
Die schmalen Brustriemen | sah man die Mähren tragen
Von der besten Seide, | davon man je hörte sagen.

Sechsundachtzig Frauen | traten da heraus, 
Die Kopfgebinde trugen; | zu Kriemhild vor das Haus
Zogen die Schönen | jetzt in reichem Kleid;
Da kam in vollem Schmucke | auch manche waidliche Maid,

Fünfzig und viere | aus Burgundenland: 
Es waren auch die besten, | die man irgend fand.
Man sah sie gelblockig | unter lichten Borten gehn.
Was sich bedingt der König, | das sah er fleiß;ig geschehn.

Von kostbaren Zeugen, | den besten, die man fand, 
Trugen sie vor den Gästen | manch herrlich Gewand.
Zu ihrer schönen Farbe | stand es ihnen gut:
Wer Einer abhold wäre, | litte wohl an schwachem Muth.

Von Hermelin und Zobel | viel Kleider man da fand. 
Da schmückte sich gar Manche | den Arm und auch die Hand
Mit Spangen auf der Seide, | die sie sollten tragen.
Es könnt euch dieß; Befleiß;en | Niemand wohl zu Ende sagen.

Viel Gürtel kunstgeschaffen, | kostbar und lang, 
Ueber lichte Kleider | die Hand der Frauen schwang
Um edle Ferransröcke | von Zeug aus Arabia,
Wie man sie besser | in aller Welt nicht ersah.

Man sah in Brustgeschmeide | manch schöne Maid 
Minniglich sich schnüren. | Die mochte tragen Leid,
Deren lichte Farbe | das Kleid nicht überschien.
So schönes Ingesinde | hat nun keine Königin.

Als die Minniglichen | nun trugen ihr Gewand, 
Die sie da führen sollten, | die kamen unverwandt,
Die hochgemuthen Recken | in groß;er Zahl daher;
Man bracht auch hin viel Schilde | und manchen eschenen Sper.

   
