Wie man dort gebarte, | vernahmt ihr nun genug. 
Er suchte hin und wieder | nach einem Schiffersmann. 
Da hört' er Wasser rauschen; | zu lauschen hub er an.
In einem schönen Brunnen | that das manch weises Weib:
Die gedachten da im Bade | sich zu kühlen den Leib.

Hagen ward ihrer inne, | da schlich er leis heran;  
Sie eilten schnell von hinnen, | als sie den Helden sahn.
Daß; sie ihm entrannen, | des freuten sie sich sehr.
Da nahm er ihre Kleider | und schadet' ihnen nicht mehr.

Da sprach das eine Meerweib, | Hadburg war sie genannt: | 
Hagen, edler Ritter, | wir machen euch bekannt,
Wenn ihr uns dagegen | die Kleider wiedergebt,
Was ihr auf dieser Reise | bei den Heunen erlebt.

Sie schwammen wie die Vögel | schwebend auf der Flut. 
Da daucht ihn ihr Wiß;en | von den Dingen gut:
So glaubt' er um so lieber, | was sie ihm wollten sagen.
Sie beschieden ihn darüber, | was er begann sie zu fragen.

Sie sprach: Ihr mögt wohl reiten | in König Etzels Land: 
Ich setz euch meine Treue | dafür zum Unterpfand:
Niemals fuhren Helden | noch in ein fremdes Reich
Zu so hohen Ehren: | in Wahrheit, ich sag es euch.

Der Rede war da Hagen | im Herzen froh und hehr! 
Die Kleider gab man ihnen | und säumte sich nicht mehr.
Als sie umgezogen | ihr wunderbar Gewand,
Vernahm er erst die Wahrheit | von der Fahrt in Etzels Land.

Da sprach das andre Meerweib | mit Namen Siegelind: 
Ich will dich warnen, Hagen, | Aldrianens Kind.
Meine Muhme hat dich | der Kleider halb belogen:
Und kommst du zu den Heunen, | so bist du übel betrogen.

Wieder umzukehren, | wohl wär es an der Zeit, 
Dieweil ihr kühnen Helden | also geladen seid,
Daß; ihr müß;t ersterben | in der Heunen Land:
Wer da hinreitet, | der hat den Tod an der Hand.

Da sprach aber Hagen: | Ihr trügt mich ohne Noth:  
Wie sollte das sich fügen, | daß; wir alle todt
Blieben bei dem Hofgelag | durch Jemandes Groll?
Da sagten sie dem Degen | die Märe deutlich und voll.

Da sprach die Eine wieder: | Es muß; nun so geschehn, 
Keiner wird von euch allen | die Heimat wiedersehn
Als der Kaplan des Königs: | das ist uns wohlbekannt,
Der kommt geborgen wieder | heim in König Gunthers Land.

Ingrimmen Muthes | sprach der kühne Hagen: 
Das ließ;en meine Herren | schwerlich sich sagen,
Wir verlören bei den Heunen | Leben all und Leib;
Nun zeig uns übers Wasser, | allerweisestes Weib.

Sie sprach: Willst du nicht anders | und soll die Fahrt geschehn, 
So siehst du überm Wasser | eine Herberge stehn:
Darin ist ein Ferge | und sonst nicht nah noch fern.
Weiter nachzufragen, | des begab er nun sich gern.

Dem unmuthsvollen Recken | rief noch die Eine nach: 
Nun wartet, Herr Hagen, | euch ist auch gar zu jach;
Vernehmt noch erst die Kunde, | wie ihr kommt durchs Land.
Der Herr dieser Marke | der ist Else genannt.

Sein Bruder ist geheiß;en | Gelfrat der Held, 
Ein Herr im Baierlande: | nicht so leicht es hält,
Wollt ihr durch seine Marke: | ihr mögt euch wohl bewahren
Und sollt auch mit dem Fergen | gar bescheidentlich verfahren.

Der ist so grimmes Muthes, | er läß;t euch nicht gedeihn, 
Wollt ihr nicht verständig | bei dem Helden sein.
Soll er euch überholen, | so bietet ihm den Sold;
Er hütet dieses Landes | und ist Gelfraten hold.

Und kommt er nicht bei Zeiten, | so ruft über Flut 
Und sagt, ihr heiß;et Amelrich; | das war ein Degen gut,
Der seiner Feinde willen | räumte dieses Land:
So wird der Fährmann kommen, | wird ihm der Name genannt.

Der übermüthge Hagen | dankte den Frauen hehr 
Des Raths und der Lehre; | kein Wörtlein sprach er mehr.
Dann gieng er bei dem Wasser | hinauf an dem Strand,
Wo er auf jener Seite | eine Herberge fand.

Laut begann zu rufen | der Degen über Flut: 
Nun hol mich über, Ferge, | sprach der Degen gut,
So geb ich dir zum Lohne | eine Spange goldesroth;
Mir thut das Ueberfahren, | das wiß;e, wahrhaftig Noth.

Es brauchte nicht zu dienen | der reiche Schiffersmann, | 
Lohn nahm er selten | von Jemandem an;
Auch waren seine Knechte | zumal von stolzem Muth.
Noch immer stand Hagen | dieß;seits allein bei der Flut.

Da rief er so gewaltig, | der ganze Strom erscholl  
Von des Helden Stärke, | die war so groß; und voll:
Mich Amelrich hol über; | ich bin es, Elses Mann,
Der vor starker Feindschaft | aus diesen Landen entrann.

Hoch an seinem Schwerte | er ihm die Spange bot, 
Die war schön und glänzte | von lichtem Golde roth,
Daß; er ihn überbrächte | in Gelfratens Land.
Der übermüthge Ferge | nahm selbst das Ruder an die Hand.

Auch hatte dieser Ferge | habsüchtgen Sinn: 
Die Gier nach groß;em Gute | bringt endlich Ungewinn;
Er dachte zu verdienen | Hagens Gold so roth,
Da litt er von dem Degen | hier den schwertgrimmen Tod.

Der Ferge zog gewaltig | hinüber an den Strand. 
Welcher ihm genannt war, | als er den nicht fand,
Da hub er an zu zürnen: | als er Hagen sah,
Mit grimmem Ungestüme | zu dem Helden sprach er da:

Ihr mögt wohl sein geheiß;en | mit Namen Amelrich;  
Doch seht ihr dem nicht ähnlich, | des ich versehen mich.
Von Vater und von Mutter | war er der Bruder mein:
Nun ihr mich betrogen habt, | so müß;t ihr dieß;halben sein.

Nein! um Gotteswillen, | sprach Hagen dagegen. 
Ich bin ein fremder Recke, | besorgt um andre Degen.
So nehmet denn freundlich | hin meinen Sold
Und fahrt uns hinüber: | ich bin euch wahrhaftig hold.

Da sprach der Ferge wieder: | Das kann einmal nicht sein.  
Viel der Feinde haben | die lieben Herren mein.
Drum fahr ich keinen Fremden | hinüber in ihr Land:
Wenn euch das Leben lieb ist, | so tretet aus an den Strand.

Das thu ich nicht, sprach Hagen, | traurig ist mein Muth.   
Nehmt zum Gedächtniß; | die goldne Spange gut
Und fahrt uns über, tausend Ross' | und auch so manchen Mann.
Da sprach der grimme Ferge: | Das wird nimmer gethan.

Er hob ein starkes Ruder, | mächtig und breit, 
Und schlug es auf Hagen | (es ward ihm später leid),
Daß; er im Schiffe nieder | strauchelt' auf die Knie.
Solchen grimmen Fergen | fand der von Tronje noch nie.

Noch stärker zu erzürnen | den kühnen Fremdling, schwang 
Er seine Ruderstange, | daß; sie gar zersprang,
Auf das Haupt dem Hagen; | er war ein starker Mann:
Davon Elses Ferge | bald groß;en Schaden gewann.

Mit grimmigem Muthe | griff Hagen gleich zur Hand 
Zur Seite nach der Scheide, | wo er ein Waffen fand:
Er schlug das Haupt ihm nieder | und warf es auf den Grund.
Bald wurden diese Mären | den stolzen Burgunden kund.

Im selben Augenblicke, | als er den Fährmann schlug, 
Glitt das Schiff zur Strömung; | das war ihm leid genug.
Eh er es richten konnte, | fiel ihn Ermüdung an:
Da zog am Ruder kräftig | König Gunthers Unterthan.

Er versucht' es umzukehren | mit manchem schnellen Schlag,  
Bis ihm das starke Ruder | in der Hand zerbrach.
Er wollte zu den Recken | sich wenden an den Strand;
Da hatt er keines weiter: | wie bald er es zusammen band

Mit seinem Schildriemen, | einer Borte schmal. 
Hin zu einem Walde | wandt er das Schiff zu Thal.
Da fand er seinen Herren | sein harren an dem Strand;
Es giengen ihm entgegen | viel der Degen auserkannt.

Mit Gruß; ihn wohl empfiengen | die edeln Ritter gut: 
Sie sahen in dem Schiffe | rauchen noch das Blut
Von einer starken Wunde, | die er dem Fergen schlug:
Darüber muste Hagen | fragen hören genug.

Als der König Gunther | das heiß;e Blut ersah 
In dem Schiffe schweben, | wie bald sprach er da:
Wo ist denn, Herr Hagen, | der Fährmann hingekommen?
Eure starken Kräfte haben | ihm wohl das Leben benommen.

Da sprach er mit Verläugnen: | Als ich das Schifflein fand 
Bei einer wilden Weide, | da löst' es meine Hand.
Ich habe keinen Fergen | heute hier gesehn;
Leid ist auch Niemand | von meinen Händen geschehn.

Da sprach von Burgunden | der König Gernot: 
Heute muß; ich bangen | um lieber Freunde Tod,
Da wir keinen Schiffmann | hier am Strome sehn:
Wie wir hinüber kommen, | darob muß; ich in Sorgen stehn.

Laut rief da Hagen: | Legt auf den Boden her, 
Ihr Knechte, das Geräthe: | ich gedenke, daß; ich mehr
Der allerbeste Ferge war, | den man am Rheine fand:
Ich bring euch hinüber | gar wohl in Gelfratens Land.

Daß; sie desto schneller | kämen über Flut, 
Trieb man hinein die Mähren; | ihr Schwimmen ward so gut,
Daß; ihnen auch nicht eines | der starke Strom benahm.
Einige trieben ferner, | als sie Ermüdung überkam.

Sie trugen zu dem Schiffe | ihr Gut und ihre Wehr,  
Nun einmal ihre Reise | nicht zu vermeiden mehr.
Hagen fuhr sie über; | da bracht er an den Strand
Manchen zieren Recken | in das unbekannte Land.

Zum ersten fuhr er über | tausend Ritter hehr 
Und seine sechzig Degen; | dann kamen ihrer mehr:
Neuntausend Knechte, | die bracht er an das Land.
Des Tags war unmüß;ig | des kühnen Tronejers Hand.

Das Schiff war ungefüge, | stark und weit genug: 
Fünfhundert oder drüber | es leicht auf einmal trug
Ihres Volks mit Speise | und Waffen über Flut:
Am Ruder muste ziehen | des Tages mancher Ritter gut.

Da er sie wohlgeborgen | über Flut gebracht, 
Da war der fremden Märe | der schnelle Held bedacht,
Die ihm verkündet hatte | das wilde Meerweib:
Dem Kaplan des Königs gieng es | da schier an Leben und Leib.

Bei seinem Weihgeräthe | er den Pfaffen fand, 
Auf dem Heiligthume | sich stützend mit der Hand:
Das kam ihm nicht zu Gute, | als Hagen ihn ersah;
Der unglückselge Priester, | viel Beschwerde litt er da.

Er schwang ihn aus dem Schiffe | mit jäher Gewalt.  
Da riefen ihrer Viele: | Halt, Hagen, halt!
Geiselher der junge | hub zu zürnen an;
Er wollt es doch nicht laß;en, | bis er ihm Leides gethan.

Da sprach von Burgunden | der König Gernot: 
Was hilft euch wohl, Herr Hagen, | des Kaplanes Tod?
Thät dieß; anders Jemand, | es sollt ihm werden leid.
Was verschuldete der Priester, | daß; ihr so wider ihn seid?

Der Pfaffe schwamm nach Kräften: | er hoffte zu entgehn, 
Wenn ihm nur Jemand hülfe: | das konnte nicht geschehn,
Denn der starke Hagen, | gar zornig war sein Muth,
Stieß; ihn zu Grunde wieder; | das dauchte Niemanden gut.

Als der arme Pfaffe | hier keine Hülfe sah, 
Da wandt er sich ans Ufer; | Beschwerde litt er da.
Ob er nicht schwimmen konnte, | doch half ihm Gottes Hand,
Daß; er wohlgeborgen | hinwieder kam an den Strand.

Da stand der arme Priester | und schüttelte sein Kleid. | 
Daran erkannte Hagen, | ihm habe Wahrheit,
Unmeidliche, verkündet | das wilde Meerweib.
Er dachte: Diese Degen | verlieren Leben und Leib.

Als sie das Schiff entladen | und ans Gestad geschafft, | 
Was darauf beseß;en | der Könge Ritterschaft,
Schlug Hagen es in Stücke | und warf es in die Flut;
Das wunderte gewaltig | die Recken edel und gut.

Bruder, warum thut ihr das? | sprach da Dankwart, 
Wie sollen wir hinüber | bei unsrer Wiederfahrt,
Wenn wir von den Heunen | reiten an den Rhein?
Hernach sagt' ihm Hagen, | das könne nimmermehr sein.

Da sprach der Held von Tronje: | Ich thats mit Wohlbedacht:   
Haben wir einen Feigen | in dieses Land gebracht,
Der uns entrinnen möchte | in seines Herzens Noth,
Der muß; an diesen Wogen | leiden schmählichen Tod.

Sie führten bei sich Einen | aus Burgundenland, 
Der ein gar behender Held | und Volker ward genannt.
Der redete da launig | nach seinem kühnen Muth:
Was Hagen je begangen, | den Fiedler dauchte das gut.

Als der Kaplan des Königs | das Schiff zerschlagen sah, | 
Ueber das Wasser | zu Hagen sprach er da:
Ihr Mörder ohne Treue, | was hatt ich euch gethan,
Daß; mich unschuldgen Pfaffen | eur Herz zu ertranken sann?

Zur Antwort gab ihm Hagen: | Die Rede laß;t beiseit: 
Mich kümmert, meiner Treue, | daß; ihr entkommen seid
Hier von meinen Händen, | das glaubt ohne Spott.
Da sprach der arme Priester: | Dafür lob ich ewig Gott.

Ich fürcht euch nun wenig, | des dürft ihr sicher sein: 
Fahrt ihr zu den Heunen, | so will ich über Rhein.
Gott laß; euch nimmer wieder | nach dem Rheine kommen,
<h style="text-align:left;">DaswünschicheuchvonHerzen:|schierdasLebenhabtihrmirgenommen.

Da sprach König Gunther | zu seinem Kapellan: 
Ich will euch alles büß;en, | was Hagen euch gethan
Hat in seinem Zorne, | komm ich an den Rhein
Mit meinem Leben wieder: | des sollt ihr auß;er Sorge sein.

Fahrt wieder heim zu Lande; | es muß; nun also sein. 
Ich entbiete meine Grüß;e | der lieben Frauen mein
Und meinen andern Freunden, | wie ich billig soll:
Sagt ihnen liebe Märe, | daß; wir noch alle fuhren wohl.

Die Rosse standen harrend, | die Säumer wohl geladen; 
Sie hatten auf der Reise | bisher noch keinen Schaden
Genommen, der sie schmerzte, | als des Königs Kaplan:
Der must auf seinen Füß;en | sich zum Rheine suchen Bahn.

   
