Den Herrn beschwerte selten | irgend ein Herzeleid. 
Und will dirs fügen helfen, | so gut ich immer kann;
Doch hat der König Gunther | manchen hochfährtgen Mann.

Und wär es anders Niemand | als Hagen der Degen, 
Der kann im Uebermuthe | wohl der Hochfahrt pflegen,
So daß; ich sehr befürchte, | es mög uns werden leid,
Wenn wir werben wollen | um diese herrliche Maid.

Wie mag uns das gefährden! | hub da Siegfried an: 
Was ich mir im Guten | da nicht erbitten kann,
Will ich schon sonst erwerben | mit meiner starken Hand,
Ich will von ihm erzwingen | so die Leute wie das Land.

Leid ist mir deine Rede, | sprach König Siegmund, 
Denn würde diese Märe | dort am Rheine kund,
Du dürftest nimmer reiten | in König Gunthers Land.
Gunther und Gernot | die sind mir lange bekannt.

Mit Gewalt erwerben | kann Niemand die Magd, 
Sprach der König Siegmund, | das ist mir wohl gesagt;
Willst du jedoch mit Recken | reiten in das Land,
Die Freunde, die wir haben, | die werden eilends besandt.

So ist mir nicht zu Muthe, | fiel ihm Siegfried ein, 
Daß; mir Recken sollten | folgen an den Rhein
Einer Heerfahrt willen: | das wäre mir wohl leid,
Sollt ich damit erzwingen | diese herrliche Maid.

Ich will sie schon erwerben | allein mit meiner Hand. 
Ich will mit zwölf Gesellen | in König Gunthers Land;
Dazu sollt ihr mir helfen, | Vater Siegmund.
Da gab man seinen Degen | zu Kleidern grau und auch bunt.

Da vernahm auch diese Märe | seine Mutter Siegelind;  
Sie begann zu trauern | um ihr liebes Kind:,
Sie bangt' es zu verlieren | durch Die in Gunthers Heer.
Die edle Königstochter | weinte darüber sehr.

Siegfried der Degen | gieng hin, wo er sie sah. 
Wider seine Mutter | gütlich sprach er da:
Frau, ihr sollt nicht weinen | um den Willen mein:
Wohl will ich ohne Sorgen | vor allen Weiganden sein.

Nun helft mir zu der Reise | nach Burgundenland, 
Daß; mich und meine Recken | ziere solch Gewand,
Wie so stolze Degen | mit Ehren mögen tragen:
Dafür will ich immer | den Dank von Herzen euch sagen.

Ist dir nicht abzurathen, | sprach Frau Siegelind,  
So helf ich dir zur Reise, | mein einziges Kind,
Mit den besten Kleidern, | die je ein Ritter trug,
Dir und deinen Degen: | ihr sollt der haben genug.

Da neigte sich ihr dankend | Siegfried der junge Mann. 
Er sprach: Nicht mehr Gesellen | nehm ich zur Fahrt mir an
Als der Recken zwölfe: | verseht die mit Gewand.
Ich möchte gern erfahren, | wie's um Kriemhild sei bewandt.

Da saß;en schöne Frauen | über Nacht und Tag, 
Daß; ihrer selten Eine | der Muß;e eher pflag,
Bis sie gefertigt hatten | Siegfriedens Staat.
Er wollte seiner Reise | nun mit nichten haben Rath.

Sein Vater hieß; ihm zieren | sein ritterlich Gewand,  
Womit er räumen wollte | König Siegmunds Land.
Ihre lichten Panzer | die wurden auch bereit
Und ihre festen Helme, | ihre Schilde schön und breit.

Nun sahen sie die Reise | zu den Burgunden nahn. 
Um sie begann zu sorgen | beides, Weib und Mann,
Ob sie je wiederkommen | sollten in das Land.
Sie geboten aufzusäumen | die Waffen und das Gewand.

Schön waren ihre Rosse, | ihr Reitzeug goldesroth; 
Wenn wer sich höher dauchte, | so war es ohne Noth,
Als der Degen Siegfried | und Die ihm unterthan.
Nun hielt er um Urlaub | zu den Burgunden an.

Den gaben ihm mit Trauern | König und Königin. 
Er tröstete sie beide | mit minniglichem Sinn
Und sprach: Ihr sollt nicht weinen | um den Willen mein:
Immer ohne Sorgen | mögt ihr um mein Leben sein.

Es war leid den Recken, | auch weinte manche Maid; 
Sie ahnten wohl im Herzen, | daß; sie es nach der Zeit
Noch schwer entgelten müsten | durch lieber Freunde Tod.
Sie hatten Grund zu klagen, | es that ihnen wahrlich Noth.

Am siebenten Morgen | zu Worms an den Strand 
Ritten schon die Kühnen; | all ihr Gewand
War von rothem Golde, | ihr Reitzeug wohlbestellt;
Ihnen giengen sanft die Rosse, | die sich da Siegfried gesellt.

Neu waren ihre Schilde, | licht dazu und breit, 
Und schön ihre Helme, | als mit dem Geleit
Siegfried der kühne | ritt in Gunthers Land.
Man ersah an Helden | nie mehr so herrlich Gewand.

Der Schwerter Enden giengen | nieder auf die Sporen;  
Scharfe Spere führten | die Ritter auserkoren.
Von zweier Spannen Breite | war, welchen Siegfried trug;
Der hatt an seinen Schneiden | grimmer Schärfe genug.

Goldfarbne Zäume | führten sie an der Hand; 
Der Brustriem war von Seide: | so kamen sie ins Land.
Da gafften sie die Leute | allenthalben an:
Gunthers Mannen liefen | sie zu empfangen heran.

Die hochbeherzten Recken, | Ritter so wie Knecht, 
Liefen den Herrn entgegen, | so war es Fug und Recht,
Und begrüß;ten diese Gäste | in ihrer Herren Land;
Die Pferde nahm man ihnen | und die Schilde von der Hand.

Da wollten sie die Rosse | ziehn zu ihrer Rast; 
Da sprach aber Siegfried alsbald, | der kühne Gast:
Laß;t uns noch die Pferde | stehen kurze Zeit:
Wir reiten bald von hinnen; | dazu bin ich ganz bereit.

Man soll uns auch die Schilde | nicht von dannen tragen; | 
Wo ich den König finde, | kann mir das Jemand sagen,
Gunther den reichen | aus Burgundenland?
Da sagt' es ihm Einer, | dem es wohl war bekannt.

Wollt ihr den König finden, | das mag gar leicht geschehn: 
In jenem weiten Saale | hab ich ihn gesehn
Unter seinen Helden; | da geht zu ihm hinan,
So mögt ihr bei ihm finden | manchen herrlichen Mann.

Nun waren auch die Mären | dem König schon gesagt, 
Daß; auf dem Hofe wären | Ritter unverzagt:
Sie führten lichte Panzer | und herrlich Gewand;
Sie erkenne Niemand | in der Burgunden Land.

Den König nahm es Wunder, | woher gekommen sei'n 
Die herrlichen Recken | im Kleid von lichtem Schein
Und mit so guten Schilden, | so neu und so breit;
Das ihm das Niemand sagte, | das war König Gunthern leid.

Zur Antwort gab dem König | von Metz Herr Ortewein; 
Stark und kühnes Muthes | mocht er wohl sein:
Da wir sie nicht erkennen, | so heiß;t Jemand gehn
Nach meinem Oheim Hagen: | dem sollt ihr sie laß;en sehn.

Ihm sind wohl kund die Reiche | und alles fremde Land; 
Erkennt er die Herren, | das macht er uns bekannt.
Der König ließ; ihn holen | und Die in seinem Lehn:
Da sah man ihn herrlich | mit Recken hin zu Hofe gehn.

Warum nach ihm der König, | frug Hagen da, geschickt? 
Es werden fremde Degen | in meinem Haus erblickt,
Die Niemand mag erkennen: | habt ihr in fremdem Land
Sie wohl schon gesehen? | das macht mir, Hagen bekannt.

Das will ich, sprach Hagen. | Zum Fenster schritt er drauf, 
Da ließ; er nach den Gästen | den Augen freien Lauf.
Wohl gefiel ihm ihr Geräthe | und all ihr Gewand;
Doch waren sie ihm fremde | in der Burgunden Land.

Er sprach, woher die Recken | auch kämen an den Rhein, 
Es möchten selber Fürsten | oder Fürstenboten sein.
Schön sind ihre Rosse | und ihr Gewand ist gut;
Von wannen sie auch ritten, | es sind Helden hochgemuth.

Also sprach da Hagen: | Soviel ich mag verstehn, 
Hab ich gleich im Leben | Siegfrieden nie gesehn,
So will ich doch wohl glauben, | wie es damit auch steht,
Daß; er es sei, der Degen, | der so herrlich dorten geht.

Er bringt neue Mären | her in dieses Land: 
Die kühnen Nibelungen | schlug des Helden Hand,
Die reichen Königssöhne | Schilbung und Nibelung;
Er wirkte groß;e Wunder | mit des starken Armes Schwung.

Als der Held alleine | ritt aller Hülfe bar, 
Fand er an einem Berge, | so hört ich immerdar,
Bei König Niblungs Horte | manchen kühnen Mann;
Sie waren ihm gar fremde, | bis er hier die Kunde gewann.

Der Hort König Nibelungs | ward hervorgetragen 
Aus einem hohlen Berge: | nun hört Wunder sagen,
Wie ihn theilen wollten | Die Niblung unterthan.
Das sah der Degen Siegfried, | den es zu wundern begann.

So nah kam er ihnen, | daß; er die Helden sah 
Und ihn die Degen wieder. | Der Eine sagte da:
Hier kommt der starke Siegfried, | der Held aus Niederland.
Seltsame Abenteuer | er bei den Nibelungen fand.

Den Recken wohl empfiengen | Schilbung und Nibelung. 
Einhellig baten | die edeln Fürsten jung,
Daß; ihnen theilen möchte | den Schatz der kühne Mann:
Das begehrten sie, bis endlich | ers zu geloben begann.

Er sah so viel Gesteines, | wie wir hören sagen, 
Hundert Leiterwagen | die möchten es nicht tragen,
Noch mehr des rothen Goldes | von Nibelungenland:
Das Alles sollte theilen | des kühnen Siegfriedes Hand.

Sie gaben ihm zum Lohne | König Niblungs Schwert: 
Da wurden sie des Dienstes | gar übel gewährt,
Den ihnen leisten sollte | Siegfried der Degen gut.
Er könnt es nicht vollbringen: | sie hatten zornigen Muth.

So must er ungetheilet | die Schätze laß;en stehn. 
Da bestanden ihn die Degen | in der zwei Könge Lehn:
Mit ihres Vaters Schwerte, | das Balmung war genannt,
Stritt ihnen ab der Kühne | den Hort und Nibelungenland

Da hatten sie zu Freunden | kühne zwölf Mann, 
Die starke Riesen waren: | was konnt es sie verfahn?
Die erschlug im Zorne | Siegfriedens Hand
Und siebenhundert Recken | zwang er vom Nibelungenland.

Mit dem guten Schwerte, | geheiß;en Balmung. 
Vom Schrecken überwältigt | war mancher Degen jung
Zumal vor dem Schwerte | und vor dem kühnen Mann:
Das Land mit den Burgen | machten sie ihm unterthan.

Dazu die reichen Könige | die schlug er beide todt. 
Er kam durch Albrichen | darauf in groß;e Noth:
Der wollte seine Herren | rächen allzuhand,
Eh er die groß;e Stärke | noch an Siegfrieden fand.

Mit Streit bestehen konnt ihn | da nicht der starke Zwerg.  
Wie die wilden Leuen | liefen sie an den Berg,
Wo er die Tarnkappe | Albrichen abgewann:
Da war des Hortes Meister | Siegfried der schreckliche Mann.

Die sich getraut zu fechten, | die lagen all erschlagen. 
Den Schatz ließ; er wieder | nach dem Berge tragen,
Dem ihn entnommen hatten | Die Niblung unterthan.
Alberich der starke | das Amt des Kämmrers gewann.

Er must ihm Eide schwören, | er dien ihm als sein Knecht, 
Zu aller Art Diensten | ward er ihm gerecht.
So sprach von Tronje Hagen: | Das hat der Held gethan;
Also groß;e Kräfte | nie mehr ein Recke gewann.

Noch ein Abenteuer | ist mir von ihm bekannt: 
Einen Linddrachen | schlug des Helden Hand;
Als er im Blut sich badete, | ward hörnern seine Haut.
So versehrt ihn keine Waffe: | das hat man oft an ihm geschaut.

Man soll ihn wohl empfangen, | der beste Rath ist das, 
Damit wir nicht verdienen | des schnellen Recken Haß;.
Er ist so kühnes Sinnes, | man seh ihn freundlich an:
Er hat mit seinen Kräften | so manche Wunder gethan.

Da sprach der mächtge König: | Gewiss, du redest wahr: 
Nun sieh, wie stolz er dasteht | vor des Streits Gefahr,
Dieser kühne Degen | und Die in seinem Lehn!
Wir wollen ihm entgegen | hinab zu dem Recken gehn.

Das mögt ihr, sprach da Hagen, | mit allen Ehren schon: 
Er ist von edelm Stamme | eines reichen Königs Sohn;
Auch hat er die Gebäre, | mich dünkt, beim Herren Christ,
Es sei nicht kleine Märe, | um die er hergeritten ist.

Da sprach der Herr des Landes: | Nun sei er uns willkommen. 
Er ist kühn und edel, | das hab ich wohl vernommen;
Des soll er auch genieß;en | im Burgundenland.
Da gieng der König Gunther | hin, wo er Siegfrieden fand.

Der Wirth und seine Recken | empfiengen so den Mann, 
Daß; wenig an dem Gruß;e | gebrach, den er gewann;
Des neigte sich vor ihnen | der Degen ausersehn
In groß;en Züchten sah man | ihn mit seinen Recken stehn.

Mich wundert diese Märe, | sprach der Wirth zuhand, 
Von wannen, edler Siegfried, | ihr kamt in dieses Land
Oder was ihr wollet suchen | zu Worms an dem Rhein?
Da sprach der Gast zum König: | Das soll euch unverhohlen sein.

Ich habe sagen hören | in meines Vaters Land, 
An euerm Hofe wären, | das hätt ich gern erkannt,
Die allerkühnsten Recken, | so hab ich oft vernommen,
Die je gewann ein König: | darum bin ich hieher gekommen.

So hör ich auch euch selber | viel Mannheit zugestehn, 
Man habe keinen König | noch je so kühn gesehn.
Das rühmen viel der Leute | in all diesem Land;
Nun kann ichs nicht verwinden, | bis ich die Wahrheit befand.

Ich bin auch ein Recke | und soll die Krone tragen: 
Ich möcht es gerne fügen, | daß; sie von mir sagen,
Daß; ich mit Recht besäß;e | die Leute wie das Land.
Mein Haupt und meine Ehre | setz ich dawider zu Pfand.

Wenn ihr denn so kühn seid, | wie euch die Sage zeiht, 
So frag ich nicht, ists Jemand | lieb oder leid:
Ich will von euch erzwingen, | was euch angehört,
Das Land und die Burgen | unterwerf ich meinem Schwert.

Der König war verwundert | und all sein Volk umher,  
Als sie vernahmen | sein seltsam Begehr,
Daß; er ihm zu nehmen | gedächte Leut und Land.
Das hörten seine Degen, | die wurden zornig zuhand.

Wie sollt ich das verdienen, | sprach Gunther der Degen, 
Wes mein Vater lange | mit Ehren durfte pflegen,
Daß; wir das verlören | durch Jemands Ueberkraft?
Das wäre schlecht bewiesen, | daß; wir auch pflegen Ritterschaft!

Ich will davon nicht laß;en, | fiel ihm der Kühne drein, 
Von deinen Kräften möge | dein Land befriedet sein,
Ich will es nun verwalten; | doch auch das Erbe mein,
Erwirbst du es durch Stärke, | es soll dir unterthänig sein.

Dein Erbe wie das meine | wir schlagen gleich sie an, 
Und wer von uns den Andern | überwinden kann,
Dem soll es alles dienen, | die Leute wie das Land.
Dem widersprach da Hagen | und mit ihm Gernot zuhand.

So stehn uns nicht die Sinne, | sprach da Gernot,  
Nach neuen Lands Gewinne, | daß; Jemand sollte todt
Vor Heldeshänden liegen: | reich ist unser Land,
Das uns mit Recht gehorsamt,  zu Niemand beß;er bewandt.

In grimmigem Muthe | standen da die Freunde sein. 
Da war auch darunter | von Metz Herr Ortewein.
Der Sprach: Die Sühne | ist mir von Herzen leid:
Euch ruft der starke Siegfried | ohn allen Grund in den Streit.

Wenn ihr und eure Brüder | ihm auch nicht steht zur Wehr, 
Und ob er bei sich führte | ein ganzes Königsheer,
So wollt ichs doch erstreiten, | daß; der starke Held
Also hohen Uebermuth, | wohl mit Recht bei Seite stellt.

Darüber zürnte mächtig | der Held von Niederland: 
Nicht wider mich vermeß;en | darf sich deine Hand:
Ich bin ein reicher König, | du bist in Königs Lehn;
Deiner zwölfe dürften | mich nicht im Streite bestehn.

Nach Schwertern rief da heftig | von Metz Herr Ortewein: | 
Er durfte Hagens Schwestersohn | von Tronje wahrlich sein;
Daß; er so lang geschwiegen, | das war dem König leid.
Da sprach zum Frieden Gernot, | ein Ritter kühn und allbereit.

Laß;t euer Zürnen bleiben, | hub er zu Ortwein an,  
Uns hat der edle Siegfried | noch solches nicht gethan;
Wir scheiden es in Güte | wohl noch, das rath ich sehr,
Und haben ihn zum Freunde; | es geziemt uns wahrlich mehr.

Da sprach der starke Hagen | Uns ist billig leid 
und all euern Degen, | daß; er je zum Streit
an den Rhein geritten: | was ließ; er das nicht sein?
So übel nie begegnet | wären ihm die Herren mein.

Da sprach wieder Siegfried, | der kraftvolle Held: 
Wenn euch, was ich gesprochen, | Herr Hagen, missfällt,
So will ich schauen laß;en, | wie noch die Hände mein
Gedenken so gewaltig | bei den Burgunden zu sein.

Das hoff ich noch zu wenden, | sprach da Gernot. 
Allen seinen Degen | zu reden er verbot
In ihrem Uebermuthe, | was ihm wäre leid.
Da gedacht auch Siegfried | an die viel herrliche Maid.

Wie geziemt' uns mit euch zu streiten? | sprach wieder Gernot 
Wie viel dabei der Helden | auch fielen in den Tod,
Wenig Ehre brächt uns | so ungleicher Streit.
Die Antwort hielt da Siegfried, | König Siegmunds Sohn, bereit:

Warum zögert Hagen | und auch Ortewein, 
Daß; er nicht zum Streite | eilt mit den Freunden sein,
Deren er so manchen | bei den Burgunden hat?
Sie blieben Antwort schuldig, | das war Gernotens Rath.

Ihr sollt uns willkommen sein, | sprach Geiselher das Kind,   
Und eure Heergesellen, | die hier bei euch find:
Wir wollen gern euch dienen, | ich und die Freunde mein.
Da hieß; man den Gästen | schenken König Gunthers Wein.

Da sprach der Wirth des Landes: | Alles, was uns gehört, 
Verlangt ihr es in Ehren, | das sei euch unverwehrt;
Wir wollen mit euch theilen | unser Gut und Blut.
Da ward dem Degen Siegfried | ein wenig sanfter zu Muth.

Da ließ; man ihnen wahren | all ihr Wehrgewand; 
Man suchte Herbergen, | die besten, die man fand:
Siegfriedens Knappen | schuf man gut Gemach.
Man sah den Fremdling gerne | in Burgundenland hernach.

Man bot ihm groß;e Ehre | darauf in manchen Tagen, 
Mehr zu tausend Malen, | als ich euch könnte sagen;
Das hatte seine Kühnheit | verdient, das glaubt fürwahr.
Ihn sah wohl selten Jemand, | der ihm nicht gewogen war.

Fliß;en sich der Kurzweil | die Könge und ihr Lehn, 
So war er stäts der Beste, | was man auch ließ; geschehn.
Es konnt ihm Niemand folgen, | so groß; war seine Kraft,
Ob sie den Stein warfen | oder schoß;en den Schaft.

Nach höfscher Sitte ließ;en | sich auch vor den Fraun 
Der Kurzweile pflegend | die kühnen Ritter schaun:
Da sah man stäts den Helden | gern von Niederland;
Er hatt auf hohe Minne | seine Sinne gewandt.

Die schönen Fraun am Hofe | erfragten Märe, 
Wer der stolze fremde | Recke wäre.
Er ist so schön gewachsen, | so reich ist sein Gewand!
Da sprachen ihrer Viele: | Das ist der Held von Niederland.

Was man beginnen wollte, | er war dazu bereit; 
Er trug in seinem Sinne | eine minnigliche Maid,
Und auch nur ihn die Schöne, | die er noch nie gesehn,
Und die sich doch viel Gutes | von ihm schon heimlich versehn.

Wenn man auf dem Hofe | das Waffenspiel begann, 
Ritter so wie Knappen, | immer sah es an
Kriemhild aus den Fenstern, | die Königstochter hehr;
Keiner andern Kurzweil | hinfort bedurfte sie mehr.

Und wüst er, daß; ihn sähe, | die er im Herzen trug,  
Davon hätt er Kurzweil | immerdar genug.
Ersähn sie seine Augen, | ich glaube sicherlich,
Keine andre Freude | hier auf Erden wünscht' er sich.

Wenn er bei den Recken | auf dem Hofe stand, 
Wie man noch zur Kurzweil | pflegt in allem Land,
Wie stand dann so minniglich | das Sieglindenkind,
Daß; manche Frau ihm heimlich | war von Herzen hold gesinnt.

Er gedacht auch manchmal: | Wie soll das geschehn,  
Daß; ich das edle Mägdlein | mit Augen möge sehn,
Die ich von Herzen minne, | wie ich schon längst gethan?
Die ist mir noch gar fremde; | mit Trauern denk ich daran.

So oft die reichen Könige | ritten in ihr Land, 
So musten auch die Recken | mit ihnen all zur Hand.
Auch Siegfried ritt mit ihnen: | das war der Frauen leid;
Er litt von ihrer Minne | auch Beschwer zu mancher Zeit.

So wohnt' er bei den Herren, | das ist alles wahr, 
In König Gunthers Lande | völliglich ein Jahr,
Daß; er die Minnigliche | in all der Zeit nicht sah,
Durch die ihm bald viel Liebes | und auch viel Leides geschah.

   
