Der Jammer allenthalben | zu solchem Maß;e schwoll,  
Als sie das recht vernahmen, | Rüdiger sei todt, 
Da beklagten ihn die Recken, | wie ihre Treu gebot.
Dietrichens Mannen | sah man die Thränen gehn
Uebern Bart zum Kinne: | viel Leid war ihnen geschehn.

Siegstab der Herzog | von Bern sprach zuhand: 
O weh, wie all die Güte | hier gar ein Ende fand,
Die uns Rüdiger hier schuf | nach unsers Leides Tagen:
Der Trost der Heimathlosen | liegt von euch Degen erschlagen.

Da sprach von Amelungen | der Degen Wolfwein: 
Und wenn ich vor mir liegen | hier säh, den Vater mein,
Mir würde nimmer leider | als um Rüdgers Tod.
O weh, wer soll nun trösten | die Markgräfin in ihrer Noth?

Do sprach im Zornmuthe | der kühne Wolfhart: 
Wer leitet nun die Recken | auf mancher Heerfahrt,
Wie von dem Markgrafen | so oft geschehen ist?
O weh, viel edler Rüdiger, | daß; du uns so verloren bist!

Wolfbrand und Helferich | und auch Helmnot 
Mit allen ihren Freunden | beweinten seinen Tod.
Nicht mehr fragen mochte | vor Seufzen Hildebrand:
So thut denn, ihr Degen, | warum mein Herr uns gesandt.

Gebt uns den todten | Rüdiger aus dem Saal, 
An dem all unsre Freude | erlitt den Jammerfall.
Laß;t uns ihm so vergelten, | was er an uns gethan
Hat mit groß;er Treue | und an manchem fremden Mann.

Wir sind hier auch Vertriebene | wie Rüdiger der Degen. 
Wie laß;t ihr uns warten? | Laß;t uns ihn aus den Wegen
Tragen und im Tode | lohnen noch dem Mann:
Wir hätten es wohl billig | bei seinem Leben gethan.

Da sprach der König Gunther: | Nie war ein Dienst so gut,  
Als den ein Freund dem Freunde | nach dem Tode thut.
Das nenn ich stäte Treue, | wenn man das leisten kann:
Ihr lohnt ihm nach Verdienste, | er hat euch Liebes gethan.

Wie lange solln wir flehen? | sprach Wolfart der Held.
Da unser Trost der beste | liegt von euch gefällt,
Und wir ihn nun leider | nicht länger mögen haben,
Laß;t uns ihn hinnen tragen, | daß; wir den Recken begraben.

Zur Antwort gab ihm Volker: | Man bringt ihn euch nicht her,  
Holt ihn aus dem Hause, | wo der Degen hehr
Mit tiefen Herzenswunden | gefallen ist ins Blut:
So sind es volle Dienste, | die ihr hier Rüdigern thut.

Da sprach der kühne Wolfhart: | Gott weiß;, Herr Fiedelmann,   
Ihr müß;t uns nicht noch reizen; | ihr habt uns Leid gethan.
Dürft ichs vor meinem Herren, | so kämt ihr drum in Noth;
Doch müß;en wir es laß;en, | weil er den Streit uns verbot.

Da sprach der Fiedelspieler: | Der fürchtet sich zu viel,  
Der, was man ihm verbietet, | Alles laß;en will:
Das kann ich nimmer heiß;en | rechten Heldenmuth.
Die Rede dauchte Hagnen | von seinem Heergesellen gut.

Wollt ihr den Spott nicht laß;en, | fiel ihm Wolfhart ein, 
Ich verstimm euch so die Saiten, | daß; ihr noch am Rhein,
Wenn je ihr heimreitet, | habt davon zu sagen.
Euer Ueberheben | mag ich mit Ehren nicht ertragen.

Da sprach der Fiedelspieler: | Wenn ihr den Saiten mein 
Die guten Töne raubtet, | eures Helmes Schein
Müste trübe werden | dabei von meiner Hand,
Wie ich halt auch reite | in der Burgunden Land.

Da wollt er zu ihm springen | doch blieb nicht frei die Bahn.  
Hildebrand sein Oheim | hielt ihn mit Kräften an.
Ich seh, du willst wüthen | in deinem dummen Zorn;
Nun hätten wir auf immer | meines Herren Huld verlorn.

Laß;t los den Leuen, Meister, | er hat so grimmigen Muth; 
Doch kommt er mir zu nahe, | sprach Volker der Degen gut,
Hätt er mit seinen Händen | die ganze Welt erlagen,
Ich schlag ihn, daß; er nimmermehr | ein Widerwort weiß; zu sagen.

Darob ergrimmte heftig | den Bernern der Muth. 
Den Schild ruckte Wolfhart, | ein schneller Recke gut,
Gleich einem wilden Leuen | lief er auf ihn an.
Die Schar seiner Freunde | ihm rasch zu folgen begann.

Mit weiten Sprüngen setzt' er | bis vor des Saales Wand; 
Doch ereilt' ihn vor der Stiege | der alte Hildebrand:
Er wollt ihn vor ihm selber | nicht laß;en in den Streit.
Zu ihrem Willen fanden | sie gern die Gäste bereit.

Da sprang hin zu Hagen | Meister Hildebrand: 
Man hörte Waffen klingen | an der Helden Hand.
Sie waren sehr im Zorne, | das zeigte sich geschwind:
Von der Beiden Schwertern | gieng der feuerrothe Wind.

Da wurden sie geschieden | in des Streites Noth: 
Das thaten die von Berne, | wie Kraft und Muth gebot.
Als sich von Hagen wandte | Meister Hildebrand,
Da kam der starke Wolfhart | auf den kühnen Volker gerannt.

Auf den Helm dem Fiedler | schlug er solchen Schwang, 
Daß; des Schwertes Schärfe | durch die Spangen drang.
Das vergalt mit Ungestüm | der kühne Fiedelmann:
Da schlug er Wolfharten, | daß; er zu sprühen begann.

Feuers aus den Panzern | hieben sie genug; 
Grimmen Haß; Jedweder | zu dem Andern trug.
Da schied sie von Berne | der Degen Wolfwein;
Wär er kein Held gewesen, | so konnte das nimmer sein.

Gunther der kühne | mit williger Hand 
Empfieng die hehren Helden | aus Amelungenland.
Geiselher der junge | die lichten Helme gut
Macht' er in dem Sturme | Manchem naß; und roth von Blut.

Dankwart, Hagens Bruder, | war ein grimmer Mann: 
Was er zuvor im Streite | Herrliches gethan
An König Etzels Recken, | das schien nun gar ein Wind:
Nun erst begann zu toben | des kühnen Aldrians Kind.

Ritschart und Gerbart, | Helfrich und Wichart 
In manchen Stürmen hatten | die selten sich gespart:
Das ließ;en sie wohl schauen | die in Gunthers Lehn.
Da sah man Wolfbranden | in dem Sturme herrlich gehn.

Da focht, als ob er wüthe, | der alte Hildebrand. 
Viel gute Recken musten | vor Wolfhartens Hand
Auf den Tod getroffen | sinken in das Blut:
So rächten Rüdgers Wunden | diese Recken kühn und gut.

Da focht der Herzog Siegstab, | wie ihm der Zorn gebot. | 
Hei! was harter Helme | brach in des Sturmes Noth
An seinen Feinden | Dietrichens Schwestersohn!
Er konnt in dem Sturme | nicht gewaltiger drohn.

Volker der Starke, | als er das ersah, 
Wie Siegstab der kühne | aus Panzerringen da
Bäche Blutes holte, | das schuf dem Biedern Zorn:
Er sprang ihm hin entgegen: | da hatte hier bald verlorn

Von dem Fiedelspieler | das Leben Siegstab: 
Volker ihm seiner Künste | so vollen Anteil gab,
Er fiel von seinem Schwerte | nieder in den Tod.
Der alte Hilbrand rächte das, | wie ihm sein Eifer gebot.

O weh des lieben Herren, | sprach Meister Hildebrand, | 
Der uns hier erschlagen | liegt von Volkers Hand!
Nun soll der Fiedelspieler | auch länger nicht gedeihn.
Hildebrand der kühne | wie könnt er grimmiger sein.

Da schlug er so auf Volker, | daß; von des Helmes Band 
Die Splitter allwärts stoben | bis zu des Saales Wand,
Vom Helm und auch vom Schilde | dem kühnen Spielmann;
Davon der starke Volker | nun auch sein Ende gewann.

Da drangen zu dem Streite | Die in Dietrichs Lehn:  
Sie schlugen, daß; die Splitter | sich wirbelnd musten drehn
Und man der Schwerter Enden | in die Höhe fliegen sah.
Sie holten aus den Helmen | heiß;e Blutbäche da.

Nun sah von Tronje Hagen | Volker den Degen todt: 
Das war ihm bei der Hochzeit | die allergröste Noth,
Die er gewonnen hatte | an Freund und Unterthan!
O weh, wie grimmig Hagen | den Freund zu rächen begann!

Nun soll es nicht genieß;en | der alte Hildebrand:  
Mein Gehilfe liegt erschlagen | von des Helden Hand,
Der beste Heergeselle, | den ich je gewann.
Den Schild rückt' er höher, | so gieng er hauend hindann.

Helferich der starke | Dankwarten schlug: 
Gunthern und Geiselhern | war es leid genug,
Als sie ihn fallen sahen | in der starken Noth;
Doch hatten seine Hände | wohl vergolten seinen Tod.

So viel aus manchen Landen | hier Volks versammelt war, | 
Viel Fürsten kraftgerüstet | gegen die kleine Schar,
Wären die Christenleute | nicht wider sie gewesen,
Durch ihre Tugend mochten sie | vor allen Heiden wohl genesen.

Derweil schuf sich Wolfhart | hin und wieder Bahn,  
Alles niederhauend, | was Gunthern unterthan.
Er machte nun zum dritten Mal | die Runde durch den Saal:
Da fiel von seinen Händen | gar mancher Recke zu Thal.

Da rief der starke Geiselher | Wolfharten an: 
O weh, daß; ich so grimmen | Feind je gewann!
Kühner Ritter edel, | nun wende dich hieher!
Ich will es helfen enden, | nicht länger trag ich es mehr.

Zu Geiselheren wandte | sich Wolfhart in den Streit. 
Da schlugen sich die Recken | manche Wunde weit.
Mit solchem Ungestüme | er zu dem König drang,
Daß; unter seinen Füß;en | übers Haupt das Blut ihm sprang.

Mit schnellen grimmen Schlägen | der schönen Ute Kind 
Empfieng da Wolfharten, | den Helden hochgesinnt.
Wie stark auch war der Degen, | wie sollt er hier gedeihn?
Es konnte nimmer kühner | ein so junger König sein.

Da schlug er Wolfharten | durch einen Harnisch gut, 
Daß; ihm aus der Wunde | niederschoß; das Blut:
Zum Tode war verwundet | Dietrichens Unterthan.
Wohl must er sein ein Recke, | der solche Werke gethan.

Als der kühne Wolfhart | die Wund an sich empfand,  
Den Schild ließ; er fallen: | höher in der Hand
Hob er ein starkes Waffen, | das war wohl scharf genug:
Durch Helm und Panzerringe | der Degen Geiselhern schlug.

Den grimmen Tod einander | hatten sie angethan. 
Da lebt' auch Niemand weiter, | der Dietrich unterthan.
Hildebrand der alte | Wolfharten fallen sah:
Gewiss vor seinem Tode | solch Leid ihm nimmer geschah.

Erstorben waren Alle | Die in Gunthers Lehn 
Und Die in Dietrichens. | Hilbranden sah man gehn,
Wo Wolfhart war gefallen | nieder in das Blut.
Er umschloß; mit Armen | den Degen bieder und gut.

Er wollt ihn aus dem Hause | tragen mit sich fort;  
Er war zu schwer doch, laß;en | must ihn der Alte dort.
Da blickt' aus dem Blute | der todwunde Mann:
Er sah wohl, sein Oheim | hülfe gern ihm hindann.

Da sprach der Todwunde: | Viel lieber Oheim mein,  
Mir kann zu dieser Stunde | eure Hülfe nicht gedeihn.
Nun hütet euch vor Hagen, | fürwahr, ich rath euch gut:
Der tragt in seinem Herzen | einen grimmigen Muth.

Und wollen meine Freunde | im Tode mich beklagen,  
Den nächsten und den besten | sollt ihr von mir sagen,
Daß; sie nicht um mich weinen, | das thu nimmer Noth:
Von eines Königs Händen | fand ich hier herrlichen Tod.

Ich hab auch so vergolten | mein Sterben hier im Saal, | 
Das schafft noch den Frauen | der guten Ritter Qual.
Wills Jemand von euch wiß;en, | so mögt ihr kühnlich sagen:
Von meiner Hand alleine | liegen hundert wohl erschlagen.

Da gedacht auch Hagen | an den Fiedelmann, 
Dem der alte Hildebrand | das Leben abgewann:
Da sprach er zu dem Kühnen: | Ihr entgeltet nun mein Leid.
Ihr habt uns hier benommen | manchen Recken kühn im Streit.

Er schlug auf Hildebranden | daß; man wohl vernahm 
Balmungen dröhnen, | den Siegfrieden nahm
Hagen der kühne, | als er den Helden schlug.
Da wehrte sich ser Alte: | er war auch streitbar genug.

Wolfhartens Oheim | ein breites Waffen schwang 
Auf Hagen von Tronje, | das scharf den Stahl durchdrang:
Doch konnt er nicht verwunden | Gunthers Unterthan.
Da schlug ihm Hagen wieder | durch einen Harnisch wohlgetan.

Als da Meister Hildebrand | die Wunde recht empfand, 
Besorgt' er größ;ern Schaden | noch von Hagens Hand.
Den Schild warf auf den Rücken | Dietrichs Unterthan:
Mit der starken Wunde | der Held vor Hagen entrann.

Da lebt' auch von allen | den Degen Niemand mehr 
Als Gunther und Hagen, | die beiden Recken hehr.
Mit Blut gieng beronnen | der alte Hildebrand:
Er brachte leide Märe, | da er Dietrichen fand.

Schwer bekümmert sitzen | sah er da den Mann: 
Noch größ;ern Leides Kunde | nun der Fürst gewann.
Als er Hildebranden | im Panzer sah so roth,
Da fragt' er nach der Ursach, | wie ihm die Sorge gebot.

Nun sagt mir, Meister Hildebrand, | wie seid ihr so naß; 
Von dem Lebensblute? | oder wer that euch das?
Ihr habt wohl mit den Gästen | gestritten in dem Saal?
Ihr ließ;t es billig bleiben, | wie ich so dringend befahl.

Da sagt' er seinem Herren: | Hagen that es mir: 
Der schlug mir in dem Saale | diese Wunde hier,
Als ich von dem Recken | zu wenden mich begann.
Kaum daß; ich mit dem Leben | noch dem Teufel entrann.

Da sprach der von Berne: | Gar recht ist euch geschehen, 
Da ihr mich Freundschaft hörtet | den Recken zugestehn
Und doch den Frieden brachet, | den ich ihnen bot:
Wär mirs nicht ewig Schande, | ihr solltets büß;en mit dem Tod.

Nun zürnt mir, Herr Dietrich, | darob nicht allzusehr: | 
An mir und meinen Freunden | ist der Schade gar zu schwer.
Wir wollten Rüdger gerne | tragen aus dem Saal:
Das wollten uns nicht gönnen | die, welchen Gunther befahl.

O weh mir dieses Leides! | Ist Rüdiger doch todt?  
Das muß; mir sein ein Jammer | vor all meiner Noth.
Gotelind die edle | ist meiner Base Kind:
O weh der armen Waisen, | die dort zu Bechlaren sind!

Herzeleid und Kummer | schuf ihm sein Tod: 
Er hub an zu weinen: | den Helden zwang die Noth.
O weh der treuen Hülfe, | die mir an ihm erlag,
König Etzels Degen, | den ich nie verschmerzen mag.

Könnt ihr mir, Meister Hildebrand, | rechte Kunde sagen, 
Wie der Recke heiß;e, | der ihn hat erschlagen?
Er sprach Das that mit Kräften | der starke Gernot;
Von Rüdigers Händen | fand auch der König den Tod.

Er sprach zu Hilbranden: | So sagt den Meinen an,  
Daß; sie alsbald sich waffnen, | so geh ich selbst hinan.
Und befehlt, daß; sie mir bringen | mein lichtes Streitgewand:
Ich selber will nun fragen | die Helden aus Burgundenland.

Da sprach Meister Hildebrand: | Wer soll mit euch gehn? 
Die euch am Leben blieben, | die seht ihr vor euch stehn:
Das bin ich ganz alleine; | die Andern die sind todt.
Da erschrak er dieser Märe, | es schuf ihm wahrhafte Noth,

Daß; er auf Erden nimmer | noch solches Leid gewann. 
Er sprach: Und sind erstorben | all Die mir unterthan,
So hat mein Gott vergeß;en, | ich, armer Dietrich!
Ich herrscht' ein mächtger König | einst hehr und gewaltiglich.

Wieder sprach da Dietrich: | Wie könnt es nur geschehn, 
Daß; sie all erstarben, | die Helden ausersehn,
Vor den Streitmüden, | die doch gelitten Noth?
Mein Unglück schufs alleine, | sonst verschonte sie der Tod!

Wenn dann mein Unheil wollte, | es sollte sich begeben, 
So sprecht, blieb von den Gästen | Einer noch am Leben?
Da sprach Meister Hildebrand: | Das weiß; Gott, Niemand mehr
Als Hagen ganz alleine | und Gunther der König hehr.

O weh, lieber Wolfhart, | und hab ich dich verloren, 
So mag mich bald gereuen, | daß; ich je ward geboren.
Siegstab und Wolfwein | und auch Wolfbrand:
Wer soll mir denn helfen | in der Amelungen Land?

Helferich der kühne, | und ist mir der erschlagen, 
Gerbart und Wichard, | wann hör ich auf zu klagen?
Das ist aller Freuden | mir der letzte Tag.
O weh, daß; vor Leide | Niemand doch ersterben mag!

   
