Als die edle Kriemhild | so verwitwet ward, 
Da sprach die Jammersreiche: | Seht, nun leist ich eur Gebot:

Ich will den König grüß;en. | Als er das vernahm,  
Mit seinen besten Freunden | der König zu ihr kam.
Da getraute Hagen | sich nicht, zu ihr zu gehn:
Er kannte seine Schuld wohl: | ihr war Leid von ihm geschehn.

Als sie verschmerzen wollte | auf Gunther den Haß;,  
Daß; er sie küssen sollte, | wohl ziemte sich ihm das.
Wär ihr mit seinem Willen | so leid nicht geschehn,
So dürft er dreisten Muthes | immer zu Kriemhilden gehn.

Es ward mit so viel Thränen | nie eine Sühne mehr 
Gestiftet unter Freunden. | Sie schmerzt' ihr Schade sehr.
Doch verzieh sie allen | bis auf den Einen Mann:
Niemand hätt ihn erschlagen, | hätt es Hagen nicht gethan.

Nun währt' es nicht mehr lange, | so stellten sie es an, 
Daß; die Königstochter | den groß;en Hort gewann
Vom Nibelungenlande | und bracht ihn an den Rhein:
Ihre Morgengabe war es | und must ihr billig eigen sein.

Nach diesem fuhr da Geiselher | und auch Gernot. 
Achtzighundert Mannen | Frau Kriemhild gebot,
Daß; sie ihn holen sollten, | wo er verborgen lag
Und sein der Degen Alberich | mit seinen besten Freunden pflag.

Als man des Schatzes willen | vom Rhein sie kommen sah, | 
Alberich der kühne | sprach zu den Freunden da:
Wir dürfen ihr wohl billig | den Hort nicht entziehn,
Da sein als Morgengabe | heischt die edle Künigin.

Dennoch sollt es nimmer, | sprach Alberich, geschehn, 
Müsten wir nicht leider | uns verloren sehn
Die gute Tarnkappe | mit Siegfried zumal,
Die immer hat getragen | der schönen Kriemhild Gemahl.

Nun ist es Siegfrieden | leider schlimm bekommen,  
Daß; die Tarnkappe | der Held uns hat genommen,
Und daß; ihm dienen muste | all dieses Land.
Da gieng dahin der Kämmerer, | wo er die Schlüß;el liegen fand.

Da standen vor dem Berge, | die Kriemhild gesandt,  
Und mancher ihrer Freunde: | man ließ; den Schatz zur Hand
Zu dem Meere bringen | an die Schiffelein
Und führt' ihn auf den Wellen | bis zu Berg in den Rhein.

Nun mögt ihr von dem Horte | Wunder hören sagen: 
Zwölf Leiterwagen konnten | ihn kaum von dannen tragen
In vier Tag und Nächten | aus des Berges Schacht,
Hätten sie des Tages | den Weg auch dreimal gemacht.

Es war auch nichts anders | als Gestein und Gold. 
Und hätte man die ganze Welt | erkauft mit diesem Gold,
Um keine Mark vermindern | möcht es seinen Werth.
Wahrlich Hagen hatte | nicht ohne Grund sein begehrt.

Der Wunsch lag darunter, | ein golden Rüthelein: 
Wer es hätt erkundet, | der möchte Meister sein
Auf der weiten Erde | wohl über jeden Mann.
Von Albrichs Freunden zogen | mit Gernot Viele hinan.

Als Gernot der Degen | und der junge Geiselher 
Des Horts sich unterwanden, | da wurden sie auch Herr
Des Landes und der Burgen | und der Recken wohlgestalt:
Die musten ihnen dienen | zumal durch Furcht und Gewalt.

Als sie den Hort gewannen | in König Gunthers Land, 
Und sich darob die Königin | der Herrschaft unterwand,
Kammern und Thürme | die wurden voll getragen;
Man hörte nie von Schätzen | so groß;e Wunder wieder sagen.

Und wären auch die Schätze | noch größ;er tausendmal, 
Und wär der edle Siegfried | erstanden von dem Fall,
Gern wäre bei ihm Kriemhild | geblieben hemdebloß;.
Nie war zu einem Helden | eines Weibes Treue so groß;.

Als sie den Hort nun hatte, | da brachte sie ins Land 
Viel der fremden Recken; | wohl gab der Frauen Hand,
Daß; man so groß;e Milde | nie zuvor gesehn.
Sie übte hohe Güte: | das muste man ihr zugestehn.

Den Armen und den Reichen | zu geben sie begann. 
Hagen sprach zum König: | Läß;t man sie so fortan
Noch eine Weile schalten, | so wird sie in ihr Lehn
So manchen Degen bringen, | daß; es uns übel muß; ergehn.

Da sprach König Gunther: | Ihr gehört das Gut: 
Wie darf ich mich drum kümmern, | was sie mit ihm thut?
Ich konnt es kaum erlangen, | daß; sie mir wurde hold;
Nicht frag ich, wie sie theilet | ihr Gestein und rohes Gold.

Hagen sprach zum König: | Es vertraut ein kluger Mann 
Doch solche Schätze billig | keiner Frauen an:
Sie bringt es mit Gaben | wohl noch an den Tag,
Da es sehr gereuen | die kühnen Burgunden mag.

Da sprach König Gunther: | Ich schwur ihr einen Eid, 
Daß; ich ihr nie wieder | fügen wollt ein Leid,
Und will es künftig meiden: | sie ist die Schwester mein.
Da sprach wieder Hagen: | Laß;t mich den Schuldigen sein.

Sie nahmen ihre Eide | meistens schlecht in Hut: 
Da raubten sie der Witwe | das mächtige Gut.
Hagen aller Schlüß;el | dazu sich unterwand.
Ihr Bruder Gernot zürnte, | als ihm das wurde bekannt.

Da sprach der junge Geiselher: | Viel Leides ist geschehn  
Von Hagen meiner Schwester: | dem sollt ich widerstehn:
Wär er nicht mein Blutsfreund, | es gieng' ihm an den Leib.
Wieder neues Weinen | begann da Siegfriedens Weib.

Da sprach König Gernot: | Eh wir solche Pein 
Um dieses Gold erlitten, | wir solltens in den Rhein
All versenken laß;en: | so gehört' es Niemand an.
Sie kam mit Klaggebärde | da zu Geiselher heran.

Sie sprach: Lieber Bruder, | du sollst gedenken mein, 
Lebens und Gutes | sollst du ein Vogt mir sein.
Da sprach er zu der Schwester: | Gewiss, es soll geschehn,
Wenn wir wiederkommen: | eine Fahrt ist zu bestehn.

Gunther und seine Freunde | räumten das Land, 
Die allerbesten drunter, | die man irgend fand;
Hagen nur alleine | verblieb um seinen Haß;,
Den er Kriemhilden hegte: | ihr zum Schaden that er das.

Eh der reiche König | wieder war gekommen, 
Derweil hatte Hagen | den ganzen Schatz genommen:
Er ließ; ihn bei dem Loche | versenken in den Rhein.
Er wähnt', er sollt ihn nutzen; | das aber konnte nicht sein.

Bevor von Tronje Hagen | den Schatz also verbarg, 
Da hatten sie's beschworen | mit Eiden hoch und stark,
Daß; er verhohlen bliebe, | so lang sie möchten leben:
So konnten sie's sich selber | noch auch Jemand anders geben.

Die Fürsten kamen wieder, | mit ihnen mancher Mann. 
Kriemhild den groß;en Schaden | zu klagen da begann
Mit Mägdlein und Frauen; | sie hatten Herzensnoth.
Da stellten sich die Degen, | als sännen sie auf seinen Tod.

Sie sprachen einhellig: | Er hat nicht wohlgethan. 
Bis er zu Freunden wieder | die Fürsten sich gewann,
Entwich er ihrem Zorne: | sie ließ;en ihn genesen;
Aber Kriemhild konnt ihm | wohl nicht feinder sein gewesen.

Mit neuem Leide wieder | belastet war ihr Muth, 
Erst um des Mannes Leben | und nun, da sie das Gut
Ihr so gar benahmen: | da ruht' auch ihre Klage,
So lang sie lebte, nimmer | bis zu ihrem jüngsten Tage.

Nach Siegfriedens Tode, | das ist alles wahr, 
Lebte sie im Leide | noch dreizehen Jahr,
Daß; ihr der Tod des Recken | stäts im Sinne lag:
Sie wahrt' ihm immer Treue; | das rühmen ihr die Meisten nach.

Eine reiche Fürstenabtei | hatte Frau Ute 
Nach Dankrats Tod gestiftet | von ihrem Gute
Mit groß;en Einkünften, | die es noch heute zieht:
Dort zu Lorsch das Kloster, | das man in hohen Ehren sieht.

Dazu gab auch Kriemhild | hernach ein groß;es Theil  
Um Siegfriedens Seele | und aller Seelen Heil
Gold und Edelsteine | mit williger Hand;
Getreuer Weib auf Erden | ward uns selten noch bekannt.

Seit Kriemhild König Gunthern | wieder schenkte Huld 
Und dann doch den groß;en Hort | verlor durch seine Schuld,
Ihres Herzeleides | ward da noch viel mehr:
Da zöge gern von dannen | die Fraue edel und hehr.

Nun war Frau Uten | ein Sedelhof bereit 
Zu Lorsch bei ihrem Kloster, | reich, groß; und weit,
Dahin von ihren Kindern | sie zog und sich verbarg,
Wo noch die hehre Königin | begraben liegt in einem Sarg.

Da sprach die Königswitwe: | Liebe Tochter mein, 
Hier magst du nicht verbleiben: | bei mir denn sollst du sein,
Zu Lorsch in meinem Hause, | und läst dein Weinen dann.
Kriemhild gab zur Antwort: | Wo ließ;' ich aber meinen Mann?

Den laß; nur hier verbleiben, | sprach Frau Ute. 
Nicht woll es Gott vom Himmel, | sprach da die Gute.
Nein, liebe Mutter, | davor will ich mich wahren:
ein Mann muß; von hinnen | in Wahrheit auch mit mir fahren.

Da schuf die Jammersreiche, | daß; man ihn erhub 
Und sein Gebein, das edle, | wiederum begrub
Zu Lorsch bei dem Münster | mit Ehren mannigfalt:
Da liegt im langen Sarge | noch der Degen wohlgestalt.

Zu denselben Zeiten, | da Kriemhild gesollt 
Zu ihrer Mutter ziehen, | wohin sie auch gewollt,
Da muste sie verbleiben, | weil es nicht sollte sein:
Das schufen neue Mären, | die da kamen über Rhein.

   
