Wieder neue Märe | erhob sich über Rhein: 
Da sprach König Gunther: | Frau, ich wills euch sagen. 
Wir müß;en groß;e Sorge | bei hohem Muthe tragen:
Wir wollen werben reiten | fern in fremdes Land
Und hätten zu der Reise | gerne zierlich Gewand.

Nun sitzt, lieber Bruder, | sprach das Königskind, 
Und laß;t mich erst erfahren, | Wer die Frauen sind,
Die ihr begehrt zu minnen | in fremder Könge Land.
Die Auserwählten beide | nahm das Mägdlein bei der Hand:

Hin gieng sie mit den Beiden, | wo sie geseß;en war 
Auf prächtgen Ruhebetten, | das glaubt mir fürwahr,
Mit eingewirkten Bildern, | in Gold wohl erhaben.
Sie mochten bei der Frauen | gute Kurzweile haben.

Freundliche Blicke | und gütliches Sehn, 
Des mochte von den Beiden | da wohl viel geschehn.
Er trug sie in dem Herzen, | sie war ihm wie sein Leben.
Er erwarb mit groß;em Dienste, | daß; sie ihm ward zu Weib gegeben.

Da sprach der edle König: | Viel liebe Schwester mein, 
Ohne deine Hülfe | kann es nimmer sein.
Wir wollen abenteuern | in Brunhildens Land;
Da müß;en wir vor Frauen | tragen herrlich Gewand.

Da sprach die Königstochter: | Viel lieber Bruder mein, | 
Kann euch an meiner Hülfe | dabei gelegen sein,
So sollt ihr inne werden, | ich bin dazu bereit;
Versagte sie ein Andrer euch, | das wäre Kriemhilden leid.

Ihr sollt mich, edler Ritter, | nicht in Sorgen bitten, | 
Ihr sollt nur gebieten | mit herrlichen Sitten:
Was euch gefallen möge, | dazu bin ich bereit
Und thus mit gutem Willen, | sprach die wonnigliche Maid.

Wir wollen, liebe Schwester, | tragen gut Gewand: 
Das soll bereiten helfen | eure weiß;e Hand.
Laß;t eure Mägdlein sorgen, | daß; es uns herrlich steht,
Da man uns diese Reise | doch vergebens widerräth.

Da begann die Jungfrau: | Nun hört, was ich sage, 
Wir haben selber Seide: | befehlt, daß; man uns trage
Gestein auf den Schilden, | so schaffen wir das Kleid,
Das ihr mit Ehren traget | vor der herrlichen Maid.

Wer sind die Gesellen, | sprach die Königin, 
Die mit euch gekleidet | zu Hofe sollen ziehn?
Das bin ich selbvierter; | noch Zwei aus meinem Lehn,
Dankwart und Hagen, | sollen mit uns zu Hofe gehn.

Nun merkt, liebe Schwester, | wohl, was wir euch sagen: | 
Sorgt, daß; wir vier Gesellen | zu vier Tagen tragen
Je der Kleider dreierlei | und also gut Gewand,
Daß; wir ohne Schande | räumen Brunhildens Land.

Das gelobte sie den Recken; | die Herren schieden hin. 
Da berief der Jungfraun | Kriemhild die Königin
Aus ihrer Kemenate | dreiß;ig Mägdelein,
Die gar sinnreich mochten | zu solcher Kunstübung sein.

In arabische Seide, | so weiß; als der Schnee, 
Und gute Zazamanker, | so grün als der Klee,
Legten sie Gesteine: | das gab ein gut Gewand;
Kriemhild die schöne | schnitts mit eigener Hand.

Von seltner Fische Häuten | Bezüge wohlgethan, 
Zu schauen fremd den Leuten, | so viel man nur gewann,
Bedeckten sie mit Seide: | darein ward Gold getragen:
Man mochte groß;e Wunder | von den lichten Kleidern sagen.

Aus dem Land Marocco | und auch von Libya 
Der allerbesten Seide, | die man jemals sah
Königskinder tragen, | der hatten sie genug.
Wohl ließ; sie Kriemhild schauen, | wie sie Liebe für sie trug.

Da sie so theure Kleider | begehrt zu ihrer Fahrt, 
Hermelinfelle | wurden nicht gespart,
Darauf von Kohlenschwärze | mancher Flecken lag:
Das trügen schnelle Helden | noch gern bei einem Hofgelag.

Aus arabischem Golde | glänzte mancher Stein; 
Der Frauen Unmuß;e | war nicht zu klein.
Sie schufen die Gewände | in sieben Wochen Zeit;
Da war auch ihr Gewaffen | den guten Degen bereit.

Als sie gerüstet standen, | sah man auf dem Rhein 
Fleiß;iglich gezimmert | ein starkes Schiffelein,
Das sie da tragen sollte | hernieder an die See.
Den edeln Jungfrauen | war von Arbeiten weh.

Da sagte man den Recken, | es sei für sie zur Hand,  
Das sie tragen sollten, | das zierliche Gewand.
Was sie erbeten hatten, | das war nun geschehn;
Da wollten sie nicht länger | mehr am Rheine bestehn.

Zu den Heergesellen | ein Bote ward gesandt, 
Ob sie schauen wollten | ihr neues Gewand,
Ob es den Helden wäre | zu kurz oder lang.
Es war von rechtem Maß;e; | des sagten sie den Frauen Dank.

Vor wen sie immer kamen, | die musten all gestehn, 
Sie hätten nie auf Erden | schöner Gewand gesehn.
Drum mochten sie es gerne | da zu Hofe tragen;
Von beß;erm Ritterstaate | wuste Niemand mehr zu sagen.

Den edeln Maiden wurde | höchlich Dank gesagt. 
Da baten um Urlaub | die Recken unverzagt;
In ritterlichen Züchten | thaten die Herren das.
Da wurden lichte Augen | getrübt von Weinen und naß;.

Sie sprach: Viel lieber Bruder, | ihr bliebet beß;er hier 
Und würbt andre Frauen: | klüger schien' es mir,
Wo ihr nicht wagen müstet | Leben und Leib.
Ihr fändet in der Nähe | wohl ein so hochgeboren Weib.

Sie ahnten wohl im Herzen | ihr künftig Ungemach. 
Sie musten alle weinen, | was da auch Einer sprach.
Das Gold vor ihren Brüsten | ward von Thränen fahl;
Die fielen ihnen dichte | von den Augen zuthal.

Da sprach sie: Herr Siegfried, | laß;t euch befohlen sein 
Auf Treu und auf Gnade | den lieben Bruder mein,
Daß; ihn nichts gefährde | in Brunhildens Land.
Das versprach der Kühne | Frau Kriemhilden in die Hand.

Da sprach der edle Degen: | So lang mein Leben währt, 
So bleibt von allen Sorgen, | Herrin, unbeschwert;
Ich bring ihn euch geborgen | wieder an den Rhein.
<h style="text-align:left;">Das glaubt bei Leib und Leben.|Da dankt' ihm schön das Mägdelein.

Die goldrothen Schilde | trug man an den Strand 
Und schaffte zu dem Schiffe | all ihr Rüstgewand;
Ihre Rosse ließ; man bringen: | sie wollten nun hindann.
Wie da von schönen Frauen | so groß;es Weinen begann!

Da stellte sich ins Fenster | manch minnigliches Kind. 
Das Schiff mit seinem Segel | ergriff ein hoher Wind.
Die stolzen Heergesellen | saß;en auf dem Rhein;
Da sprach der König Gunther: | Wer soll nun Schiffmeister sein?

Das will ich, sprach Siegfried: | ich kann euch auf der Flut 
Wohl von hinnen führen, | das wiß;t, Helden gut;
Die rechten Wasserstraß;en | sind mir wohl bekannt.
So schieden sie mit Freuden | aus der Burgunden Land.

Eine Ruderstange | Siegfried ergriff; 
Vom Gestade schob er | kräftig das Schiff.
Gunther der kühne | ein Ruder selber nahm.
Da huben sich vom Lande | die schnellen Ritter lobesam.

Sie führten reichlich Speise, | dazu guten Wein, 
Den besten, den sie finden | mochten um den Rhein.
Ihre Rosse standen | still in guter Ruh;
Das Schiff gieng so eben, | kein Ungemach stieß; ihnen zu.

Ihre starken Segelseile | streckte die Luft mit Macht; 
Sie fuhren zwanzig Meilen, | eh niedersank die Nacht,
Mit günstigem Winde | nieder nach der See;
Ihr starkes Arbeiten | that noch schönen Frauen weh.

An dem zwölften Morgen, | wie wir hören sagen, 
Da hatten sie die Winde | weit hinweggetragen
Nach Isenstein der Veste | in Brunhildens Land,
Das ihrer Keinem | auß;er Siegfried bekannt.

Als der König Gunther | so viel der Burgen sah 
Und auch der weiten Marken, | wie bald sprach er da:
Nun sagt mir, Freund Siegfried, | ist euch das bekannt?
Wem sind diese Burgen | und wem das herrliche Land?

Ich hab all mein Leben, | das muß; ich wohl gestehn, 
So wohlgebauter Burgen | nie so viel gesehn
Irgend in den Landen, | als wir hier ersahn;
Der sie erbauen konnte, | war wohl ein mächtiger Mann.

Zur Antwort gab ihm Siegfried: | Das ist mir wohlbekannt; 
Brunhilden sind sie, | die Burgen wie das Land
Und Isenstein die Veste, | glaubt mir fürwahr:
Da mögt ihr heute schauen | schöner Frauen groß;e Schar.

Ich will euch Helden rathen: | seid all von einem Muth 
Und sprecht in gleichem Sinne, | so dünkt es mich gut.
Denn wenn wir heute | vor Brunhilden gehn,
So müß;en wir in Sorgen | vor der Königstochter stehn.

Wenn wir die Minnigliche | bei ihren Leuten sehn, 
Sollt ihr erlauchte Helden | nur Einer Rede stehn:
Gunther sei mein Lehnsherr | und ich ihm unterthan;
So wird ihm sein Verlangen | nach seinem Wunsche gethan.

Sie waren all willfährig | zu thun, wie er sie hieß;: 
In seinem Uebermuthe | es auch nicht Einer ließ;.
Sie sprachen, wie er wollte; | wohl frommt' es ihnen da,
Als der König Gunther | die schöne Brunhild ersah.

Wohl thu ichs nicht so gerne | dir zu lieb allein,  
Als um deine Schwester, | das schöne Mägdelein.
Die ist mir wie die Seele | und wie mein eigner Leib;
Ich will es gern verdienen, | daß; sie werde mein Weib.

   
