Da kamen fremde Mären | in König Gunthers Land 
Nun lohn euch Gott, Herr Siegfried, | die Rede dünkt mich gut; 
Und kann mir auch nicht helfen | eure Kraft und hoher Muth,
So freut mich doch die Märe, | daß; ihr so hold mir seid:
Leb ich noch eine Weile, | ich vergelt es mit der Zeit.

Ich will euch hören laß;en, | was mich traurig macht. 
Von Boten meiner Feinde | ward mir hinterbracht,
Mit Heerfahrten kämen | sie mich zu suchen hie:
Das geschah uns von Degen | in diesen Landen noch nie.

Das laß;t euch nicht betrüben, | sprach da Siegfried, 
Sänftet eur Gemüthe | und thut, wie ich euch rieth:
Laß;t mich euch erwerben | Ehre so wie Frommen,
Bevor eure Feinde | her zu diesen Landen kommen.

Und hätten dreiß;igtausend | Helfer sich ersehn 
Eure starken Feinde, | doch wollt ich sie bestehn,
Hätt ich auch selbst nur tausend: | verlaß;t euch auf mich.
Da sprach der König Gunther: | Das verdien ich stäts um dich.

So heiß;t mir eurer Leute | gewinnen tausend Mann, 
Da ich von den Meinen | nicht mehr hier stellen kann
Als der Recken zwölfe; | so wehr ich euer Land.
Immer soll getreulich | euch dienen Siegfriedens Hand.

Dazu soll Hagen helfen | und auch Ortewein, 
Dankwart und Sindold, | die lieben Recken dein.
Auch soll da mit uns reiten | Volker der kühne Mann:
Der soll die Fahne führen: | keinen Beß;ern trefft ihr an.

Und laß;t die Boten reiten heim | in ihrer Herren Land; 
Daß; sie uns bald da sehen, | macht ihnen das bekannt,
So daß; unsre Burgen | befriedet mögen sein.
Der König hieß; besenden | Freund und Mannen insgemein.

Zu Hofe giengen wieder | Die Lüdeger gesandt; 
Sie freuten sich der Reise | zurück ins Heimatland.
Ihnen bot da reiche Gabe | Gunther der König gut
Und sicheres Geleite: | des waren sie wohlgemuth.

Nun sagt, sprach da Gunther, | meinen starken Feinden an, 
Ihre Reise bliebe | beß;er ungethan;
Doch wollten sie mich suchen | hier in meinem Land,
Wir zerrännen denn die Freunde, | ihnen werde Noth bekannt.

Den Boten reiche Gaben | man da zur Stelle trug: 
Deren hatte Gunther | zu geben genug.
Das durften nicht verschmähen | Die Lüdeger gesandt.
Sie baten um Urlaub | und räumten fröhlich das Land.

Als die Boten waren | gen Dänemark gekommen, 
Und der König Lüdegast | den Bericht vernommen,
Was sie am Rhein geredet, | als das ihm ward gesagt,
Seine übermüthge Botschaft | ward da bereut und beklagt.

Sie sagten ihm, sie hätten | manch kühnen Mann im Lehn: 
Darunter sah man Einen | vor König Gunthern stehn,
Der war geheiß;en Siegfried, | ein Held aus Niederland.
Leid wars Lüdegasten, | als er die Dinge so befand.

Als Die vom Dänenlande | hörten diese Mär, 
Da eilten sie, der Helfer | zu gewinnen desto mehr,
Bis der König Lüdegast | zwanzigtausend Mann
Seiner kühnen Degen | zu seiner Heerfahrt gewann.

Da besandte sich von Sachsen | auch König Lüdeger, 
Bis sie vierzigtausend | hatten und wohl mehr,
Die mit ihnen ritten | gen Burgundenland.
Da hatt auch schon zu Hause | der König Gunther gesandt

Zu seinen nächsten Freunden | und seiner Brüder Heer, 
Womit sie fahren wollten | im Kriegszug einher,
Und auch mit Hagens Recken: | das that den Helden Noth.
Darum musten Degen | bald erschauen den Tod.

Sie schickten sich zur Reise; | sie wollten nun hindann. | 
Die Fahne muste führen | Volker der kühne Mann,
Da sie reiten wollten | von Worms über Rhein;
Hagen von Tronje | der muste Scharmeister sein.

Mit ihnen ritt auch Sindold | und der kühne Hunold,  
Die wohl verdienen konnten | reicher Könge Gold.
Dankwart, Hagens Bruder, | und auch Ortewein
Die mochten wohl mit Ehren | bei dem Heerzuge sein.

Herr König, sprach da Siegfried, | bleibet ihr zu Haus: 
Da mir eure Degen | folgen zu dem Strauß;,
So weilt bei den Frauen | und tragt hohen Muth:
Ich will euch wohl behüten | die Ehre so wie das Gut.

Die euch heimsuchen wollten | zu Worms an dem Rhein, 
Will euch davor bewahren, | daß; sie euch schädlich sei'n:
Wir wollen ihnen reiten | so nah ins eigne Land,
Daß; ihnen bald in Sorge | der Uebermuth wird gewandt.

Vom Rheine sie durch Hessen | mit ihren Helden ritten 
Nach dem Sachsenlande: | da wurde bald gestritten.
Mit Raub und mit Brande | verheerten sie das Land,
Daß; bald den Fürsten beiden | ward Noth und Sorge bekannt.

Sie kamen an die Marke; | die Knechte rückten an. 
Siegfried der starke | zu fragen da begann:
Wer soll nun der Hüter | des Gesindes sein?
Wohl konnte nie den Sachsen | ein Heerzug übler gedeihn.

Sie sprachen: Laß;t der Knappen | hüten auf den Wegen 
Dankwart den kühnen, | das ist ein schneller Degen:
Wir verlieren desto minder | durch Die in Lüdgers Lehn;
Laß;t ihn mit Ortweinen | hie die Nachhut versehn.

So will ich selber reiten, | sprach Siegfried der Degen, 
Den Feinden gegenüber | der Warte zu pflegen,
Bis ich recht erkunde, | wo die Recken sind.
Da stand bald in den Waffen | der schönen Siegelinde Kind.

Das Volk befahl er Hagen, | als er zog hindann, 
Ihm und Gernoten, | diesem kühnen Mann.
So ritt er hin alleine | in der Sachsen Land,
Wo er die rechte Märe | wohl bald mit Ehren befand.

Er sah ein groß; Geschwader, | das auf dem Felde zog, 
Und die Kraft der Seinen | gewaltig überwog:
Es waren vierzigtausend | oder wohl noch mehr.
Siegfried in hohem Muthe | sah gar fröhlich das Heer.

Da hatte sich ein Recke | auch aus der Feinde Schar  
Erhoben auf die Warte, | der wohl gewappnet war:
Den sah der Degen Siegfried | und ihn der kühne Mann;
Jedweder auf den andern | mit Zorn zu blicken begann.

Ich sag euch, wer der wäre, | der hier der Warte pflag; 
Ein lichter Schild von Golde | ihm vor der Linken lag.
Es war der König Lüdegast, | der hütete sein Heer.
Der edle Fremdling sprengte | herrlich wider ihn einher.

Nun hatt auch ihn Herr Lüdegast | sich feindlich erkoren: 
Ihre Rosse reizten Beide | zur Seite mit den Sporen;
Sie neigten auf die Schilde | mit aller Macht den Schaft:
Da kam der hehre König | darob in groß;er Sorgen Haft.

Dem Stich gehorsam trugen | die Rosse pfeilgeschwind 
Die Könige zusammen, | als wehte sie der Wind;
Dann mit den Zäumen wandten | sie ritterlich zurück:
Die grimmen Zwei versuchten | da mit dem Schwerte das Glück.

Da schlug der Degen Siegfried, | das Feld erscholl umher. 
Aus dem Helme stoben, | als obs von Bränden wär,
Die feuerrothen Funken | von des Helden Hand;
Da stritt mit groß;en Kräften | der kühne Vogt von Niederland.

Auch ihm schlug Herr Lüdegast | manch grimmen Schlag; 
Jedweder auf dem Schilde | mit ganzer Stärke lag.
Da hatten es wohl dreiß;ig | erspäht aus seiner Schar:
Eh die ihm Hülfe brachten, | der Sieg doch Siegfrieden war

Mit drei starken Wunden, | die er dem König schlug 
Durch einen lichten Harnisch; | der war doch fest genug.
Das Schwert mit seiner Schärfe | entlockte Wunden Blut;
Da gewann König Lüdegast | einen traurigen Muth.

Er bat ihn um sein Leben | und bot ihm all sein Land 
Und sagt' ihm, er wäre | Lüdegast genannt.
Da kamen seine Recken: | die hatten wohl gesehn,
Was da von ihnen beiden | auf der Warte war geschehn.

Er führt' ihn gern von dannen: | da ward er angerannt 
Von dreiß;ig seiner Mannen; | doch wehrte seine Hand
Seinen edeln Geisel | mit ungestümen Schlägen.
Bald that noch größ;ern Schaden | dieser zierliche Degen.

Die Dreiß;ig zu Tode | wehrlich er schlug; 
Ihrer Einen ließ; er leben: | der ritt da schnell genug
Und brachte hin die Märe | von dem, was hier geschehn;
Auch konnte man die Wahrheit | an seinem rothen Helme sehn.

Gar leid wars den Recken | aus dem Dänenland, 
Als ihres Herrn Gefängniss | ihnen ward bekannt.
Man sagt' es seinem Bruder: | der fieng zu toben an
In ungestümem Zorne: | ihm war gar wehe gethan.

Lüdegast der König | war hinweggebracht 
Zu Gunthers Ingesinde | von Siegfrieds Uebermacht.
Er befahl ihn Hagen: | der kühne Recke gut,
Als er vernahm die Märe, | da gewann er fröhlichen Muth.

Man gebot den Burgunden: | Die Fahne bindet an. 
Wohlauf, sprach da Siegfried, | hier wird noch mehr gethan
Vor Abendzeit, verlier ich | Leben nicht und Leib:
Das betrübt im Sachsenlande | noch manches waidliche Weib.

Ihr Helden vom Rheine, | ihr sollt mein nehmen wahr: 
Ich kann euch wohl geleiten | zu Lüdegers Schar.
Da seht ihr Helme hauen | von guter Helden Hand:
Eh wir uns wieder wenden, | wird ihnen Sorge bekannt.

Zu den Rossen sprangen Gernot | und Die ihm unterthan. 
Die Heerfahne faß;te | der kühne Spielmann,
Volker der Degen, | und ritt der Schar vorauf.
Da war auch das Gesinde | zum Streite muthig und wohlauf.

Sie führten doch der Degen | nicht mehr denn tausend Mann, 
Darüber zwölf Recken. | Zu stieben da begann
Der Staub von den Straß;en: | sie ritten über Land;
Man sah von ihnen scheinen | manchen schönen Schildesrand.

Nun waren auch die Sachsen | gekommen und ihr Heer 
Mit Schwertern wohlgewachsen; | die Klingen schnitten sehr,
Das hab ich wohl vernommen, | den Helden an der Hand:
Da wollten sie die Gäste | von Burgen wehren und Land.

Der Herren Scharmeister | führten das Volk heran. 
Da war auch Siegfried kommen | mit den zwölf Mann,
Die er mit sich führte | aus dem Niederland.
Des Tags sah man im Sturme | manche blutige Hand.

Sindold und Hunold | und auch Gernot  
Die schlugen in dem Streite | viel der Helden todt,
Eh sie ihrer Kühnheit | noch selber mochten traun:
Das musten bald beweinen | viel der waidlichen Fraun.

Volker und Hagen | und auch Ortwein 
Leschten in dem Streite | manches Helmes Schein
Mit fließ;endem Blute, | die Kühnen in der Schlacht.
Von Dankwarten wurden | viel groß;e Wunder vollbracht.

Da versuchten auch die Dänen | waidlich ihre Hand; 
Von Stöß;en laut erschallte | mancher Schildesrand
Und von den scharfen Schwertern, | womit man Wunden schlug.
Die streitkühnen Sachsen | thaten Schadens auch genug.

Als die Burgunden | drangen in den Streit, 
Von ihnen ward gehauen | manche Wunde weit:
Ueber die Sättel fließ;en | sah man das Blut;
So warben um die Ehre | diese Ritter kühn und gut.

Man hörte laut erhallen | den Helden an der Hand 
Ihre scharfen Waffen, | als Die von Niederland
Ihrem Herrn nachdrangen | in die dichten Reihn;
Die zwölfe kamen ritterlich | zugleich mit Siegfried hinein.

Deren vom Rheine | kam ihnen Niemand nach. 
Man konnte fließ;en sehen | den blutrothen Bach
Durch die lichten Helme | von Siegfriedens Hand,
Eh er Lüdegeren | vor seinen Heergesellen fand.

Dreimal die Kehre | hat er nun genommen 
Bis an des Heeres Ende; | da war auch Hagen kommen:
Der half ihm wohl vollbringen | im Kampfe seinen Muth.
Da muste bald ersterben | vor ihnen mancher Ritter gut.

Als der starke Lüdeger | Siegfrieden fand, 
Wie er so erhaben | trug in seiner Hand
Balmung den guten | und da so Manchen schlug,
Darüber ward der Kühne | vor Zorn ingrimmig genug.

Da gab es stark Gedränge | und lauten Schwerterklang, 
Wo ihr Ingesinde | auf einander drang.
Da versuchten desto heftiger | die beiden Recken sich;
Die Scharen wichen beide: | der Kämpen Haß; ward fürchterlich.

Dem Vogt vom Sachsenlande | war es wohl bekannt, 
Sein Bruder sei gefangen: | drum war er zornentbrannt;
Nicht wust er, ders vollbrachte, | sei der Sieglindensohn.
Man zeihte des Gernoten; | hernach befand er es schon.

Da schlug so starke Schläge | Lüdegers Schwert, 
Siegfrieden unterm Sattel | niedersank das Pferd;
Doch bald erhob sichs wieder: | der kühne Siegfried auch
Gewann jetzt im Sturme | einen furchtbaren Brauch.

Dabei half ihm Hagen | wohl und Gernot, 
Dankwart und Volker: | da lagen Viele todt.
Sindold und Hunold | und Ortwein der Degen
Die konnten in dem Streite | zum Tode Manchen niederlegen.

Untrennbar im Kampfe | waren die Fürsten hehr. 
Ueber die Helme fliegen | sah man manchen Sper
Durch die lichten Schilde | von der Helden Hand;
Auch ward von Blut geröthet | mancher herrliche Rand.

In dem starken Sturme | sank da mancher Mann 
Von den Rossen nieder. | Einander rannten an
Siegfried der kühne | und König Lüdeger;
Man sah da Schäfte fliegen | und manchen schneidigen Sper.

Der Schildbeschlag des Königs | zerstob vor Siegfrieds Hand. 
Sieg zu erwerben dachte | der Held von Niederland
An den kühnen Sachsen; | die litten Ungemach.
Hei! was da lichte Panzer | der kühne Dankwart zerbrach!

Da hatte König Lüdeger | auf einem Schild erkannt 
Eine gemalte Krone | vor Siegfriedens Hand:
Da sah er wohl, es wäre | der kraftreiche Mann.
Laut auf zu seinen Freunden | der Held zu rufen begann:

Begebt euch des Streites, | ihr all mir unterthan!  
Den Sohn König Siegmunds | traf ich hier an,
Siegfried den starken | hab ich hier erkannt;
Den hat der üble Teufel | her zu den Sachsen gefandt.

Er gebot die Fahnen | zu senken in dem Streit. 
Friedens er begehrte: | der ward ihm nach der Zeit;
Doch must er Geisel werden | in König Gunthers Land:
Das hatt an ihm erzwungen | des kühnen Siegfriedes Hand.

Nach allgemeinem Rathe | ließ; man ab vom Streit. 
Viel zerschlagner Helme | und der Schilde weit
Legten sie aus Händen; | so viel man deren fand,
Die waren blutgeröthet | von der Burgunden Hand.

Sie fiengen, wen sie wollten: | sie hatten volle Macht. 
Gernot und Hagen, | die schnellen, hatten Acht,
Daß; man die Wunden bahrte; | da führten sie hindann
Gefangen nach dem Rheine | der Kühnen fünfhundert Mann.

Die sieglosen Recken | zum Dänenlande ritten. 
Da hatten auch die Sachsen | so tapfer nicht gestritten,
Daß; man sie loben sollte: | das war den Helden leid.
Da beklagten ihre Freunde | die Gefallnen in dem Streit.

Sie ließ;en ihre Waffen | aufsäumen nach dem Rhein. 
Es hatte wohl geworben | mit den Gefährten sein
Siegfried der starke | und hatt es gut vollbracht:
Das must ihm zugestehen | König Gunthers ganze Macht.

Gen Worms sandte Boten | der König Gernot: 
Daheim in seinem Lande | den Freunden er entbot,
Wie ihm gelungen wäre | und all seinem Lehn:
Es war da von den Kühnen | nach allen Ehren geschehn.

Die Botenknaben liefen; | so ward es angesagt. 
Da freuten sich in Liebe, | die eben Leid geklagt,
Dieser frohen Märe, | die ihnen war gekommen.
Da ward von edlen Frauen | groß;es Fragen vernommen,

Wie es den Herrn gelungen | wär in des Königs Heer.  
Man rief der Boten Einen | zu Kriemhilden her.
Das geschah verstohlen, | sie durfte es wohl nicht laut:
Denn Einer war darunter, | dem sie längst ihr Herz vertraut.

Als sie in ihre Kammer | den Boten kommen sah, 
Kriemhild die schöne | gar gütlich sprach sie da:
Nun sag mir liebe Märe, | so geb ich dir mein Gold,
Und thust dus ohne Trügen, | will ich dir immer bleiben hold.

Wie schied aus dem Streite | mein Bruder Gernot 
Und meine andern Freunde? | Blieb uns nicht Mancher todt?
Wer that da das Beste? | das sollst du mir sagen
Da sprach der biedre Bote: | Wir hatten nirgend einen Zagen.

Zuvorderst in dem Streite | ritt Niemand so wohl, 
Hehre Königstochter, | wenn ich es sagen soll,
Als der edle Fremdling | aus dem Niederland:
Da wirkte groß;e Wunder | des kühnen Siegfriedes Hand.

Was von den Recken allen | im Streit da geschehn, 
Dankwart und Hagen | und des Königs ganzem Lehn,
Wie wehrlich sie auch stritten, | das war doch wie ein Wind
Nur gegen Siegfrieden, | König Siegmundens Kind.

Sie haben in dem Sturme | der Helden viel erschlagen; 
Doch möcht euch dieser Wunder | ein Ende Niemand sagen,
Die da Siegfried wirkte, | ritt er in den Streit.
Den Fraun an ihren Freunden | that er mächtiges Leid.

Auch muste vor ihm fallen | der Friedel mancher Braut. 
Seine Schläge schollen | auf Helmen also laut,
Daß; sie aus Wunden brachten | das fließ;ende Blut:
Er ist in allen Dingen | ein Ritter kühn und auch gut.

Da hat auch viel begangen | von Metz Herr Ortewein: 
Was er nur mocht erlangen | mit dem Schwerte sein,
Das fiel vor ihm verwundet | oder meistens todt.
Da schuf euer Bruder | die allergröß;este Noth,

Die jemals in Stürmen | mochte sein geschehn; 
Man muß; dem Auserwählten | die Wahrheit zugestehn.
Die stolzen Burgunden | bestanden so die Fahrt,
Daß; sie vor allen Schanden | die Ehre haben bewahrt.

Man sah von ihren Händen | der Sättel viel geleert, 
Als so laut das Feld erhallte | von manchem lichten Schwert.
Die Recken vom Rheine | die ritten allezeit,
Daß; ihre Feinde beß;er | vermieden hätten den Streit.

Auch die kühnen Tronjer | schufen groß;es Leid, 
Als mit Volkskräften | das Heer sich traf im Streit.
Da schlug so Manchen nieder  des kühnen Hagen Hand,
Es wäre viel zu sagen | davon in der Burgunden Land.

Sindold und Hunold | in Gernotens Heer 
Und Rumold der kühne | schufen so viel Beschwer,
König Lüdger mag es | beklagen allezeit,
Daß; er meine Herren | am Rhein berief in den Streit.

Kampf, den allerhöchsten, | der irgend da geschah,  
Vom Ersten bis zum Letzten, | den Jemand nur sah,
Hat Siegfried gefochten | mit wehrlicher Hand:
Er bringt reiche Geisel | her in König Gunthers Land.

Die zwang mit seinen Kräften | der streitbare Held, 
Wovon der König Lüdegast | den Schaden nun behält
Und vom Sachsenlande | sein Bruder Lüdeger.
Nun hört meine Märe, | viel edle Königin hehr!

Gefangen hat sie beide | Siegfriedens Hand: 
Nie so mancher Geisel | kam in dieses Land,
Als nun seine Kühnheit | bringt an den Rhein.
Ihr konnten diese Mären | nicht willkommener sein.

Man führt der Gesunden | fünfhundert oder mehr 
Und der zum Sterben Wunden, | wiß;t, Königin hehr,
Wohl achtzig blutge Bahren | her in unser Land:
Die hat zumeist verhauen | des kühnen Siegfriedes Hand.

Die uns im Uebermuthe | widersagten hier am Rhein,  
Die müß;en nun Gefangene | König Gunthers sein;
Die bringt man mit Freuden | her in dieses Land.
Ihre lichte Farb erblühte, | als ihr die Märe ward bekannt.

Ihr schönes Antlitz wurde | vor Freuden rosenroth, 
Da lebend war geschieden | aus so groß;er Noth
Der waidliche Recke, | Siegfried der junge Mann.
Sie war auch froh der Freunde | und that wohl weislich daran.

Die Schöne sprach: Du machtest | mir frohe Mär bekannt: | 
Ich laß;e dir zum Lohne | geben reich Gewand,
Und zehn Mark von Golde | heiß; ich dir tragen.
Drum mag man solche Botschaft | reichen Frauen gerne sagen.

Man gab ihm zum Lohne | das Gold und auch das Kleid. 
Da trat an die Fenster | manche schöne Maid
Und schaute nach der Straß;e, | wo man reiten fand
Viel hochherzge Degen | in der Burgunden Land.

Da kamen die Gesunden, | der Wunden Schar auch kam:  
Die mochten grüß;en hören | von Freunden ohne Scham.
Der Wirth ritt seinen Gästen | entgegen hocherfreut:
Mit Freuden war beendet | all sein mächtiges Leid.

Da empfieng er wohl die Seinen, | die Fremden auch zugleich, 
Wie es nicht anders ziemte | dem Könige reich,
Als denen gütlich danken, | die da waren kommen,
Daß; sie den Sieg mit Ehren | im Sturme hatten genommen.

Herr Gunther ließ; sich Kunde | von seinen Freunden sagen, 
Wer ihm auf der Reise | zu Tode wär erschlagen,
Da hatt er nicht verloren | mehr als sechzig Mann;
Die muste man verschmerzen, | wie man noch Manchen gethan.

Da brachten die Gesunden | zerhauen manchen Rand 
Und viel zerschlagener Helme | in König Gunthers Land.
Das Volk sprang von den Rossen | vor des Königs Saal;
Zu liebem Empfange | vernahm man fröhlichen Schall.

Da gab man Herbergen | den Recken in der Stadt. 
Der König seine Gäste | wohl zu verpflegen bat;
Die Wunden ließ; er hüten | und warten fleiß;iglich.
Wohl zeigte seine Milde | auch an seinen Feinden sich.

Er sprach zu Lüdegeren: | Nun seid mir willkommen!  
Ich bin zu groß;em Schaden | durch eure Schuld gekommen:
Der wird mir nun vergolten, | wenn ich das schaffen kann.
Gott lohne meinen Freunden: | sie haben wohl an mir gethan.

Wohl mögt ihr ihnen danken, | sprach da Lüdeger, 
Solche hohe Geisel | gewann kein König mehr.
Um ritterlich Gewahrsam | bieten wir groß;es Gut
Und bitten, daß; ihr gnädiglich | an euern Widersachern thut.

Ich will euch, sprach er, Beide | ledig laß;en gehn; 
Nur daß; meine Feinde | hier bei mir bestehn,
Dafür verlang ich Bürgschaft, | damit sie nicht mein Land
Räumen ohne Frieden. | Darauf boten sie die Hand.

Man brachte sie zur Ruhe, | wo man sie wohl verpflag. 
Und bald auf guten Betten | mancher Wunde lag.
Man schenkte den Gesunden | Meth und guten Wein;
Da konnte das Gesinde | nicht wohl fröhlicher sein.

Die zerhaunen Schilde | man zum Verschluß;e trug; 
Blutgefärbter Sättel | sah man da genug.
Die ließ; man verbergen, | so weinten nicht die Fraun.
Da waren reisemüde | viel gute Ritter zu schaun.

Seiner Gäste pflegen | hieß; der König wohl; 
Von Heimischen und Fremden | lag das Land ihm voll;
Er ließ; die Fährlichwunden | gütlich verpflegen:
Wie hart war darnieder | nun ihr Uebermuth gelegen!

Die Arzneikunst wusten, | denen bot man reichen Sold, 
Silber ungewogen, | dazu das lichte Gold,
Wenn sie die Helden heilten | nach des Streites Noth.
Dazu viel groß;e Gaben | der König seinen Gästen bot.

Wer wieder heimzureisen | sann in seinem Muth, 
Den bat man noch zu bleiben, | wie man mit Freunden thut.
Der König gieng zu Rathe, | wie er lohne seinem Lehn:
Durch sie war sein Wille | nach allen Ehren geschehn.

Da sprach der König Gernot: | Laß;t sie jetzt hindann; 
Ueber sechs Wochen, | das kündigt ihnen an,
Sollten sie wiederkehren | zu einem Hofgelag:
Heil ist dann wohl Mancher, | der jetzt schwer verwundet lag.

Da bat auch um Urlaub | Siegfried von Niederland. 
Als dem König Gunther | sein Wille ward bekannt,
Bat er ihn gar minniglich, | noch bei ihm zu bestehn;
Wenn nicht um seine Schwester, | so wär es nimmer geschehn.

Dazu war er zu mächtig, | daß; man ihm böte Sold, 
So sehr er es verdiente. | Der König war ihm hold
Und all seine Freunde, | die das mit angesehn,
Was da von seinen Händen | war im Streite geschehn.

Er dachte noch zu bleiben | um die schöne Maid; 
Vielleicht, daß; er sie sähe. | Das geschah auch nach der Zeit:
Wohl nach seinem Wunsche | ward sie ihm bekannt.
Dann ritt er reich an Freuden | heim in seines Vaters Land.

Der Wirth bat alle Tage | des Ritterspiels zu pflegen; 
Das that mit gutem Willen | mancher junge Degen.
Auch ließ; er Sitz' errichten | vor Worms an dem Strand
Für Die da kommen sollten | in der Burgunden Land.

Nun hatt auch in den Tagen, | als sie sollten kommen, 
Kriemhild die schöne | die Märe wohl vernommen,
Er stell ein Hofgelage | mit lieben Freunden an.
Da dachten schöne Frauen | mit groß;em Fleiß;e daran,

Gewand und Band zu suchen, das sie wollten tragen. 
Ute die reiche | vernahm die Märe sagen
Von den stolzen Recken, | die da sollten kommen:
Da wurden aus dem Einschlag | viele reiche Kleider genommen.

Ihrer Kinder halb bereiten | ließ; sie Rock und Kleid, 
Womit sich da zierten | viel Fraun und manche Maid
Und viel der jungen Recken | aus Burgundenland.
Sie ließ; auch manchem Fremden | bereiten herrlich Gewand.

   
